x,Weights,y,Weights,error_LT
2.974143803289999823e+02,9.969875969999859588e-01,-9.352734897998969954e-01,9.969875969999859588e-01,-9.352734897998969954e-01
2.994083555230000115e+02,9.963181930000080122e-01,-9.306070647998579970e-01,9.963181930000080122e-01,-9.306070647998579970e-01
3.014009919090000267e+02,9.947199870000249522e-01,-9.200321267999239661e-01,9.947199870000249522e-01,-9.200321267999239661e-01
3.033904318830000193e+02,1.000880670000019901e+00,-9.236482248001609552e-01,1.000880670000019901e+00,-9.236482248001609552e-01
3.053921932229999925e+02,1.003620078000009963e+00,-9.325529028001819931e-01,1.003620078000009963e+00,-9.325529028001819931e-01
3.073994333790000155e+02,1.003806441999979926e+00,-9.321549708001839463e-01,1.003806441999979926e+00,-9.321549708001839463e-01
3.094070462629999838e+02,9.901704169999729910e-01,-9.207391598002350186e-01,9.901704169999729910e-01,-9.207391598002350186e-01
3.113873870969999871e+02,9.916112020000009686e-01,-9.228750408000220284e-01,9.916112020000009686e-01,-9.228750408000220284e-01
3.133706095009999899e+02,1.004505566000009953e+00,-9.228502447998609970e-01,1.004505566000009953e+00,-9.228502447998609970e-01
3.153796206330000018e+02,1.002208125000010108e+00,-9.183801227999880412e-01,1.002208125000010108e+00,-9.183801227999880412e-01
3.173840368830000216e+02,1.007313325000009918e+00,-9.211518198001730218e-01,1.007313325000009918e+00,-9.211518198001730218e-01
3.193986635329999899e+02,1.006886506000000070e+00,-9.273258307998729633e-01,1.006886506000000070e+00,-9.273258307998729633e-01
3.214124365449999914e+02,1.009609988999979890e+00,-9.185454898000100510e-01,1.009609988999979890e+00,-9.185454898000100510e-01
3.234316565230000151e+02,9.999382949999929826e-01,-9.174529858000820548e-01,9.999382949999929826e-01,-9.174529858000820548e-01
3.254315331130000004e+02,9.930789320000320552e-01,-9.284366458000480327e-01,9.930789320000320552e-01,-9.284366458000480327e-01
3.274176909770000066e+02,9.990277699999690064e-01,-9.272001488001819780e-01,9.990277699999690064e-01,-9.272001488001819780e-01
3.294157465170000023e+02,9.999827190000299959e-01,-9.062818968000100339e-01,9.999827190000299959e-01,-9.062818968000100339e-01
3.314157119550000061e+02,1.006542054999949976e+00,-9.012734777999189539e-01,1.006542054999949976e+00,-9.012734777999189539e-01
3.334287960649999718e+02,1.003149057000030098e+00,-9.155202067998400306e-01,1.003149057000030098e+00,-9.155202067998400306e-01
3.354350941789999752e+02,9.959327800000039588e-01,-9.161670578001239740e-01,9.959327800000039588e-01,-9.161670578001239740e-01
3.374269597389999831e+02,9.945767149999940049e-01,-9.096355348000320085e-01,9.945767149999940049e-01,-9.096355348000320085e-01
3.394161131690000275e+02,1.001251955000010074e+00,-9.082350968001829949e-01,1.001251955000010074e+00,-9.082350968001829949e-01
3.414186170790000006e+02,1.008484157000000048e+00,-8.950581528002320431e-01,1.008484157000000048e+00,-8.950581528002320431e-01
3.434355853929999967e+02,1.005031475999969892e+00,-8.720691357999039717e-01,1.005031475999969892e+00,-8.720691357999039717e-01
3.454456483449999951e+02,9.979421019999960007e-01,-8.684839348002240111e-01,9.979421019999960007e-01,-8.684839348002240111e-01
3.474415325489999873e+02,9.961886050000150483e-01,-8.797132308001780476e-01,9.961886050000150483e-01,-8.797132308001780476e-01
3.494339097590000165e+02,9.974297859999979865e-01,-8.821458518001460414e-01,9.974297859999979865e-01,-8.821458518001460414e-01
3.514287693310000122e+02,1.002564040000009982e+00,-8.754256918001600551e-01,1.002564040000009982e+00,-8.754256918001600551e-01
3.534338974109999754e+02,1.000068548999990092e+00,-8.731238538002229488e-01,1.000068548999990092e+00,-8.731238538002229488e-01
3.554340345090000142e+02,1.000624289999989980e+00,-8.711211227998769679e-01,1.000624289999989980e+00,-8.711211227998769679e-01
3.574352830889999950e+02,9.941919680000239623e-01,-8.710440167998849681e-01,9.941919680000239623e-01,-8.710440167998849681e-01
3.594236670249999861e+02,9.953043379999829687e-01,-8.737081617998679883e-01,9.953043379999829687e-01,-8.737081617998679883e-01
3.614142757010000082e+02,9.945198279999659663e-01,-8.802517808002220390e-01,9.945198279999659663e-01,-8.802517808002220390e-01
3.634033153569999968e+02,9.978145330000810498e-01,-8.768581347999320208e-01,9.978145330000810498e-01,-8.768581347999320208e-01
3.653989444229999890e+02,1.001195511999980026e+00,-8.660733917999440257e-01,1.001195511999980026e+00,-8.660733917999440257e-01
3.674013354470000081e+02,1.002677702999960063e+00,-8.509173518001490466e-01,1.002677702999960063e+00,-8.509173518001490466e-01
3.694066908529999864e+02,1.002820309000010068e+00,-8.525984018001510067e-01,1.002820309000010068e+00,-8.525984018001510067e-01
3.714123314710000159e+02,9.976011130000019822e-01,-8.592748198001910476e-01,9.976011130000019822e-01,-8.592748198001910476e-01
3.734075336970000194e+02,1.000239764999979908e+00,-8.585554518000440005e-01,1.000239764999979908e+00,-8.585554518000440005e-01
3.754080132270000263e+02,1.006557425000009998e+00,-8.625499848000119929e-01,1.006557425000009998e+00,-8.625499848000119929e-01
3.774211280769999917e+02,1.001422727000000013e+00,-8.597886268000819454e-01,1.001422727000000013e+00,-8.597886268000819454e-01
3.794239735310000015e+02,1.003078152999989925e+00,-8.525948348000159660e-01,1.003078152999989925e+00,-8.525948348000159660e-01
3.814301298369999813e+02,1.003033951000019908e+00,-8.332137987998180506e-01,1.003033951000019908e+00,-8.332137987998180506e-01
3.834361977390000220e+02,9.933068130000040075e-01,-8.298318978001479884e-01,9.933068130000040075e-01,-8.298318978001479884e-01
3.854228113649999727e+02,1.000210156000010064e+00,-8.365788168000559688e-01,1.000210156000010064e+00,-8.365788168000559688e-01
3.874232316769999898e+02,9.975721699999839931e-01,-8.395397018002770384e-01,9.975721699999839931e-01,-8.395397018002770384e-01
3.894183760170000141e+02,1.003348439000010028e+00,-8.378078537998590036e-01,1.003348439000010028e+00,-8.378078537998590036e-01
3.914250728950000280e+02,1.004233261000019972e+00,-8.454397528001890150e-01,1.004233261000019972e+00,-8.454397528001890150e-01
3.934335394170000200e+02,9.991838380000219733e-01,-8.489782938001440016e-01,9.991838380000219733e-01,-8.489782938001440016e-01
3.954319070930000066e+02,9.973453989999260250e-01,-8.510724488000389609e-01,9.973453989999260250e-01,-8.510724488000389609e-01
3.974265978909999717e+02,9.986278750000390225e-01,-8.413924647999809769e-01,9.986278750000390225e-01,-8.413924647999809769e-01
3.994238536409999938e+02,1.001237583999970093e+00,-8.415539387999050325e-01,1.001237583999970093e+00,-8.415539387999050325e-01
4.014263288089999833e+02,1.005787376000000011e+00,-8.454168337999019567e-01,1.005787376000000011e+00,-8.454168337999019567e-01
4.034379035609999846e+02,9.973580840000410008e-01,-8.507670018002500001e-01,9.973580840000410008e-01,-8.507670018002500001e-01
4.054326197290000096e+02,1.006258063999980079e+00,-8.590793608000809600e-01,1.006258063999980079e+00,-8.590793608000809600e-01
4.074451358570000252e+02,9.964025799999940425e-01,-8.633741618002089835e-01,9.964025799999940425e-01,-8.633741618002089835e-01
4.094379410170000142e+02,9.911830509999790539e-01,-8.557590478000070000e-01,9.911830509999790539e-01,-8.557590478000070000e-01
4.114203071189999719e+02,9.982006120000049831e-01,-8.407375637999050522e-01,9.982006120000049831e-01,-8.407375637999050522e-01
4.134167083429999821e+02,9.922516630000469684e-01,-8.259305738001220254e-01,9.922516630000469684e-01,-8.259305738001220254e-01
4.154012116690000198e+02,9.978855479999709788e-01,-8.308018107999830537e-01,9.978855479999709788e-01,-8.308018107999830537e-01
4.173969827650000184e+02,1.003007338999990061e+00,-8.400484828000569504e-01,1.003007338999990061e+00,-8.400484828000569504e-01
4.194029974430000038e+02,1.007342490000010082e+00,-8.357281898001930331e-01,1.007342490000010082e+00,-8.357281898001930331e-01
4.214176824229999738e+02,9.965589809999929605e-01,-8.429217368000649913e-01,9.965589809999929605e-01,-8.429217368000649913e-01
4.234108003850000159e+02,9.987698149999739705e-01,-8.583296137999809616e-01,9.987698149999739705e-01,-8.583296137999809616e-01
4.254083400150000216e+02,9.911832730000470493e-01,-8.634652878000680376e-01,9.911832730000470493e-01,-8.634652878000680376e-01
4.273907065610000018e+02,9.989841229999569805e-01,-8.484508598000960466e-01,9.989841229999569805e-01,-8.484508598000960466e-01
4.293886748069999726e+02,1.000436594000039925e+00,-8.435493827999489547e-01,1.000436594000039925e+00,-8.435493827999489547e-01
4.313895479949999867e+02,1.003946938999999983e+00,-8.544478197999300084e-01,1.003946938999999983e+00,-8.544478197999300084e-01
4.333974418729999911e+02,1.000610827999989905e+00,-8.479603448001850063e-01,1.000610827999989905e+00,-8.479603448001850063e-01
4.353986635289999754e+02,9.974423599999799883e-01,-8.298661998001649609e-01,9.974423599999799883e-01,-8.298661998001649609e-01
4.373935482489999913e+02,1.000510626999979946e+00,-8.411348548001460479e-01,1.000510626999979946e+00,-8.411348548001460479e-01
4.393945695030000138e+02,9.926085769999990482e-01,-8.370748607998169666e-01,9.926085769999990482e-01,-8.370748607998169666e-01
4.413797866570000110e+02,9.933219610000210142e-01,-8.369043148001079624e-01,9.933219610000210142e-01,-8.369043148001079624e-01
4.433664305789999958e+02,1.000953481999999894e+00,-8.266360908001499919e-01,1.000953481999999894e+00,-8.266360908001499919e-01
4.453683375429999955e+02,1.001993595000020054e+00,-8.205435297998630029e-01,1.001993595000020054e+00,-8.205435297998630029e-01
4.473723247330000277e+02,1.001380412000000053e+00,-8.333453217998679774e-01,1.001380412000000053e+00,-8.333453217998679774e-01
4.493750855569999771e+02,1.000868650999990006e+00,-8.422106407999190303e-01,1.000868650999990006e+00,-8.422106407999190303e-01
4.513768228590000149e+02,9.965460740000370299e-01,-8.331441437999269617e-01,9.965460740000370299e-01,-8.331441437999269617e-01
4.533699150069999746e+02,1.000567513999949920e+00,-8.305526218002799999e-01,1.000567513999949920e+00,-8.305526218002799999e-01
4.553710500349999961e+02,1.006059015000009937e+00,-8.284858357998809986e-01,1.006059015000009937e+00,-8.284858357998809986e-01
4.573831680650000067e+02,1.003149723000009930e+00,-8.258061727999570500e-01,1.003149723000009930e+00,-8.258061727999570500e-01
4.593894675110000207e+02,1.009538841999980008e+00,-8.264741918002299625e-01,1.009538841999980008e+00,-8.264741918002299625e-01
4.614085451949999879e+02,1.006900412000049982e+00,-8.404318468001289455e-01,1.006900412000049982e+00,-8.404318468001289455e-01
4.634223460189999741e+02,9.991275059999510377e-01,-8.496826567998709834e-01,9.991275059999510377e-01,-8.496826567998709834e-01
4.654206010309999897e+02,1.007328250999989905e+00,-8.498012437999590274e-01,1.007328250999989905e+00,-8.498012437999590274e-01
4.674352575330000263e+02,1.001922580000009999e+00,-8.389530558001749849e-01,1.001922580000009999e+00,-8.389530558001749849e-01
4.694391026929999953e+02,1.001038313000010005e+00,-8.317234328001179566e-01,1.001038313000010005e+00,-8.317234328001179566e-01
4.714411793190000139e+02,9.990703969999690237e-01,-8.286048077999910166e-01,9.990703969999690237e-01,-8.286048077999910166e-01
4.734393201130000080e+02,9.990259730000450311e-01,-8.267231308001330436e-01,9.990259730000450311e-01,-8.267231308001330436e-01
4.754373720589999834e+02,9.927799040000020447e-01,-8.408335327998199826e-01,9.927799040000020447e-01,-8.408335327998199826e-01
4.774229318669999884e+02,1.002620926999979956e+00,-8.466637788000069831e-01,1.002620926999979956e+00,-8.466637788000069831e-01
4.794281737210000074e+02,9.946333799999820258e-01,-8.463551488000009559e-01,9.946333799999820258e-01,-8.463551488000009559e-01
4.814174404810000283e+02,9.956319760000269525e-01,-8.469408628000110184e-01,9.956319760000269525e-01,-8.469408628000110184e-01
4.834087044330000253e+02,9.944068309999639643e-01,-8.474196348000759826e-01,9.944068309999639643e-01,-8.474196348000759826e-01
4.853975180950000095e+02,9.907546570000249631e-01,-8.400642687998359781e-01,9.907546570000249631e-01,-8.400642687998359781e-01
4.873790274090000025e+02,9.982420179999850207e-01,-8.451241428002159717e-01,9.982420179999850207e-01,-8.451241428002159717e-01
4.893755114449999724e+02,1.000482128000020010e+00,-8.493149198001790356e-01,1.000482128000020010e+00,-8.493149198001790356e-01
4.913764757010000039e+02,1.005003754000030058e+00,-8.442565578001219873e-01,1.005003754000030058e+00,-8.442565578001219873e-01
4.933864832090000050e+02,1.008782608999950092e+00,-8.396976848002279947e-01,1.008782608999950092e+00,-8.396976848002279947e-01
4.954040484270000206e+02,1.003461880000029893e+00,-8.447093868001049888e-01,1.003461880000029893e+00,-8.447093868001049888e-01
4.974109721870000271e+02,9.929661569999550519e-01,-8.563171177998469830e-01,9.929661569999550519e-01,-8.563171177998469830e-01
4.993969045009999945e+02,9.992122259999970391e-01,-8.511259568000469899e-01,9.992122259999970391e-01,-8.511259568000469899e-01
5.013953289529999893e+02,1.003461769000040027e+00,-8.542149518002589703e-01,1.003461769000040027e+00,-8.542149518002589703e-01
5.034022524910000129e+02,9.975156159999869487e-01,-8.658191547999649629e-01,9.975156159999869487e-01,-8.658191547999649629e-01
5.053972837229999868e+02,9.997560590000490466e-01,-8.621046828000660245e-01,9.997560590000490466e-01,-8.621046828000660245e-01
5.073967958410000278e+02,9.961892709999630169e-01,-8.491516558001419579e-01,9.961892709999630169e-01,-8.491516558001419579e-01
5.093891743830000109e+02,9.907120089999920109e-01,-8.516054448002140509e-01,9.907120089999920109e-01,-8.516054448002140509e-01
5.113705984009999952e+02,1.002550890000039940e+00,-8.727138458001489907e-01,1.002550890000039940e+00,-8.727138458001489907e-01
5.133757001809999565e+02,9.960606819999500150e-01,-8.874906548001599838e-01,9.960606819999500150e-01,-8.874906548001599838e-01
5.153678215449999698e+02,9.916674230000239731e-01,-9.029837548000609893e-01,9.916674230000239731e-01,-9.029837548000609893e-01
5.173511563910000177e+02,9.966460530000059714e-01,-9.049309988002389726e-01,9.966460530000059714e-01,-9.049309988002389726e-01
5.193444484970000303e+02,1.004048582999929939e+00,-8.882982698000320143e-01,1.004048582999929939e+00,-8.882982698000320143e-01
5.213525456630000008e+02,1.003205167000029929e+00,-8.678225078000989523e-01,1.003205167000029929e+00,-8.678225078000989523e-01
5.233589559969999527e+02,1.003147836000040094e+00,-8.704378708002310505e-01,1.003147836000040094e+00,-8.704378708002310505e-01
5.253652516690000311e+02,1.002564040000039958e+00,-8.710459138000600232e-01,1.002564040000039958e+00,-8.710459138000600232e-01
5.273703797489999943e+02,9.989691969999510146e-01,-8.687440758001230279e-01,9.989691969999510146e-01,-8.687440758001230279e-01
5.293683181430000104e+02,1.002690942999999946e+00,-8.808647977998590450e-01,1.002690942999999946e+00,-8.808647977998590450e-01
5.313737000290000196e+02,1.001508667999930102e+00,-9.005558307998740020e-01,1.001508667999930102e+00,-9.005558307998740020e-01
5.333767173649999904e+02,1.003805554000110067e+00,-8.963712547999880265e-01,1.003805554000110067e+00,-8.963712547999880265e-01
5.353843284729999823e+02,1.004589952999940028e+00,-8.849272198000339706e-01,1.004589952999940028e+00,-8.849272198000339706e-01
5.373935083789999680e+02,1.003247682999979906e+00,-8.834169217998919521e-01,1.003247682999979906e+00,-8.834169217998919521e-01
5.394000037450000491e+02,9.953622240000189469e-01,-9.050653317998470504e-01,9.953622240000189469e-01,-9.050653317998470504e-01
5.413907281929999726e+02,9.994977709999940396e-01,-9.136339108001719778e-01,9.994977709999940396e-01,-9.136339108001719778e-01
5.433897237349999614e+02,9.987702590000819836e-01,-9.267242258001719968e-01,9.987702590000819836e-01,-9.267242258001719968e-01
5.453872642530000121e+02,1.010851391999950000e+00,-9.318740118002319939e-01,1.010851391999950000e+00,-9.318740118002319939e-01
5.474089670370000249e+02,1.010295539999960024e+00,-9.216357827997969654e-01,1.010295539999960024e+00,-9.216357827997969654e-01
5.494295581170000560e+02,1.002549114000029995e+00,-9.094684007998810049e-01,1.002549114000029995e+00,-9.094684007998810049e-01
5.514346563450000076e+02,9.930650050000050522e-01,-9.241887618002240234e-01,9.930650050000050522e-01,-9.241887618002240234e-01
5.534207863550000184e+02,9.964741499999829610e-01,-9.400062158001110113e-01,9.964741499999829610e-01,-9.400062158001110113e-01
5.554137346549999847e+02,1.002321122000070064e+00,-9.524401567999229989e-01,1.002321122000070064e+00,-9.524401567999229989e-01
5.574183768990000090e+02,1.002080333999910033e+00,-9.591735738000010114e-01,1.002080333999910033e+00,-9.591735738000010114e-01
5.594225375669999494e+02,1.008626541000009924e+00,-9.399241758002859770e-01,1.008626541000009924e+00,-9.399241758002859770e-01
5.614397906489999741e+02,9.959046140000400449e-01,-9.219234707999820477e-01,9.959046140000400449e-01,-9.219234707999820477e-01
5.634315998770000533e+02,9.942059850000080079e-01,-9.144041638002140537e-01,9.942059850000080079e-01,-9.144041638002140537e-01
5.654200118469999552e+02,9.963735049998949656e-01,-9.351029878002350415e-01,9.963735049998949656e-01,-9.351029878002350415e-01
5.674127588569999716e+02,1.002492449000099928e+00,-9.615569678001070208e-01,1.002492449000099928e+00,-9.615569678001070208e-01
5.694177437549999468e+02,1.001667198999939945e+00,-9.742911768000790396e-01,1.001667198999939945e+00,-9.742911768000790396e-01
5.714210781530000531e+02,1.003192592999990085e+00,-9.581115217999920386e-01,1.003192592999990085e+00,-9.581115217999920386e-01
5.734274633390000417e+02,9.971298700000370552e-01,-9.427380698002140180e-01,9.971298700000370552e-01,-9.427380698002140180e-01
5.754217230790000031e+02,9.980428580000190175e-01,-9.430564288001620499e-01,9.980428580000190175e-01,-9.430564288001620499e-01
5.774178087950000418e+02,1.001922801999969970e+00,-9.402692138000929845e-01,1.001922801999969970e+00,-9.402692138000929845e-01
5.794216543989999764e+02,1.005344742999970009e+00,-9.330466468000510050e-01,1.005344742999970009e+00,-9.330466468000510050e-01
5.814323438850000230e+02,1.006813472000090082e+00,-9.404364377998599700e-01,1.006813472000090082e+00,-9.404364377998599700e-01
5.834459708289999753e+02,1.006301044999929895e+00,-9.466462798000070400e-01,1.006301044999929895e+00,-9.466462798000070400e-01
5.854585729189999483e+02,1.007185534000029969e+00,-9.349031378000060011e-01,1.007185534000029969e+00,-9.349031378000060011e-01
5.874729439870000078e+02,9.970159850000189783e-01,-9.190560538002050528e-01,9.970159850000189783e-01,-9.190560538002050528e-01
5.894669759570000451e+02,9.974872279999540403e-01,-9.153844687999139751e-01,9.974872279999540403e-01,-9.153844687999139751e-01
5.914619504129999541e+02,9.998699440000109462e-01,-9.106751567998120356e-01,9.998699440000109462e-01,-9.106751567998120356e-01
5.934616903009999760e+02,9.988275900000189722e-01,-9.017120737998429725e-01,9.988275900000189722e-01,-9.017120737998429725e-01
5.954593454810000139e+02,1.007484873999940023e+00,-9.088691797999219890e-01,1.007484873999940023e+00,-9.088691797999219890e-01
5.974743152290000126e+02,1.000767117999999956e+00,-9.210510387998740445e-01,1.000767117999999956e+00,-9.210510387998740445e-01
5.994758494650000102e+02,9.964607990000899918e-01,-9.259763568000489720e-01,9.964607990000899918e-01,-9.259763568000489720e-01
6.014687710629999629e+02,1.002393934000000097e+00,-9.203967868001540209e-01,1.002393934000000097e+00,-9.203967868001540209e-01
6.034735589309999568e+02,1.005258801999959983e+00,-9.121329647999799617e-01,1.005258801999959983e+00,-9.121329647999799617e-01
6.054840765349999856e+02,1.000781710999999907e+00,-9.165135398001209577e-01,1.000781710999999907e+00,-9.165135398001209577e-01
6.074856399569999894e+02,1.002437802999960104e+00,-9.044060747999650429e-01,1.002437802999960104e+00,-9.044060747999650429e-01
6.094905155630000309e+02,1.002507264000030096e+00,-8.801325338001220189e-01,1.002507264000030096e+00,-8.801325338001220189e-01
6.114955300909999778e+02,1.001279212000039998e+00,-8.758410158002329915e-01,1.001279212000039998e+00,-8.758410158002329915e-01
6.134980885149999494e+02,1.003149611999959889e+00,-8.987087337999359882e-01,1.003149611999959889e+00,-8.987087337999359882e-01
6.155043877389999807e+02,1.004419847000010080e+00,-8.993732248002289653e-01,1.004419847000010080e+00,-8.993732248002289653e-01
6.175132274329999973e+02,1.005373686000039957e+00,-8.919009428001349882e-01,1.005373686000039957e+00,-8.919009428001349882e-01
6.195239748049999662e+02,9.944479039999689629e-01,-9.003032138002140528e-01,9.944479039999689629e-01,-9.003032138002140528e-01
6.215128706130000182e+02,9.934368449999619877e-01,-9.119350308001800132e-01,9.934368449999619877e-01,-9.119350308001800132e-01
6.234997443030000568e+02,1.000681399000030058e+00,-9.056885028001600002e-01,1.000681399000030058e+00,-9.056885028001600002e-01
6.255011071010000023e+02,9.969720049999180045e-01,-9.076116608001709718e-01,9.969720049999180045e-01,-9.076116608001709718e-01
6.274950511109999525e+02,1.009082525000110087e+00,-9.199462667999109833e-01,1.009082525000110087e+00,-9.199462667999109833e-01
6.295132161609999457e+02,9.972593469999539995e-01,-9.179194498002519742e-01,9.972593469999539995e-01,-9.179194498002519742e-01
6.315077348549999670e+02,9.958308030000470046e-01,-9.052267217998629656e-01,9.958308030000470046e-01,-9.052267217998629656e-01
6.334993964609999466e+02,9.966876809999689613e-01,-9.126729017999649640e-01,9.966876809999689613e-01,-9.126729017999649640e-01
6.354927718229999982e+02,1.002093019000029894e+00,-9.150449957999740036e-01,1.002093019000029894e+00,-9.150449957999740036e-01
