x,Weights,y,Weights,error_LT
6.374969578610000553e+02,9.976849450000030428e-01,-9.137879408002049786e-01,9.976849450000030428e-01,-9.137879408002049786e-01
6.394923277509999480e+02,9.987272989999950168e-01,-9.160107568002330281e-01,9.987272989999950168e-01,-9.160107568002330281e-01
6.414897823490000519e+02,1.003719169000020006e+00,-9.021133838000989780e-01,1.003719169000020006e+00,-9.021133838000989780e-01
6.434972206869999809e+02,9.986557079999439646e-01,-8.876460208000479524e-01,9.986557079999439646e-01,-8.876460208000479524e-01
6.454945321029999832e+02,9.916670899999640021e-01,-8.887846948002789960e-01,9.916670899999640021e-01,-8.887846948002789960e-01
6.474778662830000258e+02,9.856200700000390391e-01,-8.907213548000639802e-01,9.856200700000390391e-01,-8.907213548000639802e-01
6.494491064229999893e+02,9.923086610000380059e-01,-8.913523227998889631e-01,9.923086610000380059e-01,-8.913523227998889631e-01
6.514337237449999520e+02,9.981124299999349914e-01,-8.982202958002289961e-01,9.981124299999349914e-01,-8.982202958002289961e-01
6.534299486050000496e+02,1.000952816000050039e+00,-9.154186318000939737e-01,1.000952816000050039e+00,-9.154186318000939737e-01
6.554318542370000387e+02,1.002778792000019958e+00,-9.093049028002160306e-01,1.002778792000019958e+00,-9.093049028002160306e-01
6.574374118209999551e+02,9.960584619999509615e-01,-8.969800258001330295e-01,9.960584619999509615e-01,-8.969800258001330295e-01
6.594295287449999705e+02,9.889850130000470418e-01,-9.124025657999940142e-01,9.889850130000470418e-01,-9.124025657999940142e-01
6.614074987709999505e+02,9.962610839999680445e-01,-9.256491558002150066e-01,9.962610839999680445e-01,-9.256491558002150066e-01
6.634000209390000009e+02,1.002706535000019938e+00,-9.130739537998809885e-01,1.002706535000019938e+00,-9.130739537998809885e-01
6.654054340090000323e+02,1.006071588999990052e+00,-9.157639558000599811e-01,1.006071588999990052e+00,-9.157639558000599811e-01
6.674175771870000062e+02,1.000738285999940080e+00,-9.310731078001599492e-01,1.000738285999940080e+00,-9.310731078001599492e-01
6.694190537590000076e+02,9.915972960000659642e-01,-9.349894738001010008e-01,9.915972960000659642e-01,-9.349894738001010008e-01
6.714022483510000257e+02,9.968293989999780225e-01,-9.169335267999370043e-01,9.968293989999780225e-01,-9.169335267999370043e-01
6.733959071489999815e+02,9.939768830000159650e-01,-9.242727648000369500e-01,9.939768830000159650e-01,-9.242727648000369500e-01
6.753838609150000138e+02,9.954046499999550379e-01,-9.369493648002279462e-01,9.954046499999550379e-01,-9.369493648002279462e-01
6.773746702150000374e+02,9.949337400000789478e-01,-9.294623608000169845e-01,9.949337400000789478e-01,-9.294623608000169845e-01
6.793645376949999672e+02,9.992249109999420398e-01,-9.230236677999530404e-01,9.992249109999420398e-01,-9.230236677999530404e-01
6.813629875169999650e+02,9.989128650000229648e-01,-9.441050058001679846e-01,9.989128650000229648e-01,-9.441050058001679846e-01
6.833608132470000101e+02,1.005004087000030077e+00,-9.542501597999260010e-01,1.005004087000030077e+00,-9.542501597999260010e-01
6.853708214209999596e+02,1.000068104999970009e+00,-9.497018708000269926e-01,1.000068104999970009e+00,-9.497018708000269926e-01
6.873709576310000102e+02,9.950185710000030159e-01,-9.476850278001619499e-01,9.950185710000030159e-01,-9.476850278001619499e-01
6.893609947730000158e+02,1.000939798000050063e+00,-9.442202707998600397e-01,1.000939798000050063e+00,-9.442202707998600397e-01
6.913628743689999965e+02,1.005615826999930018e+00,-9.201036148000409920e-01,1.005615826999930018e+00,-9.201036148000409920e-01
6.933741060229999675e+02,9.984251419999740085e-01,-9.194459348000240118e-01,9.984251419999740085e-01,-9.194459348000240118e-01
6.953709563070000286e+02,9.971013710000989905e-01,-9.476016227998229624e-01,9.971013710000989905e-01,-9.476016227998229624e-01
6.973651590489999990e+02,9.965891659999780439e-01,-9.469216138000999816e-01,9.965891659999780439e-01,-9.469216138000999816e-01
6.993583373809999557e+02,1.002377564999960002e+00,-9.282956767999620551e-01,1.002377564999960002e+00,-9.282956767999620551e-01
7.013630925109999907e+02,9.988678859999710058e-01,-9.370081897999970044e-01,9.988678859999710058e-01,-9.370081897999970044e-01
7.033608282830000462e+02,9.956486780000090020e-01,-9.631277827998590002e-01,9.956486780000090020e-01,-9.631277827998590002e-01
7.053521256389999508e+02,9.990857669999969604e-01,-9.466408038000510006e-01,9.990857669999969604e-01,-9.466408038000510006e-01
7.073502971729999445e+02,9.979424350000269950e-01,-9.277510397998870451e-01,9.979424350000269950e-01,-9.277510397998870451e-01
7.093461820429999989e+02,1.006770490999999934e+00,-9.389909197998920209e-01,1.006770490999999934e+00,-9.389909197998920209e-01
7.113597230249999939e+02,1.010795615000060099e+00,-9.612387048000530232e-01,1.010795615000060099e+00,-9.612387048000530232e-01
7.133813142550000066e+02,1.012049481000020013e+00,-9.490425478001039972e-01,1.012049481000020013e+00,-9.490425478001039972e-01
7.154054132170000457e+02,1.000722138999889932e+00,-9.456859528001470006e-01,1.000722138999889932e+00,-9.456859528001470006e-01
7.174068574950000539e+02,9.904403910001069455e-01,-9.665857097999149827e-01,9.904403910001069455e-01,-9.665857097999149827e-01
7.193877382770000395e+02,9.950783649998700131e-01,-9.606388397999130468e-01,9.950783649998700131e-01,-9.606388397999130468e-01
7.213778950070000064e+02,1.003119670000049979e+00,-9.241739168001570359e-01,1.003119670000049979e+00,-9.241739168001570359e-01
7.233841343469999856e+02,9.996678770000360092e-01,-9.237941758001400050e-01,9.996678770000360092e-01,-9.237941758001400050e-01
7.253834701009999435e+02,9.986290960000020478e-01,-9.428464747999779627e-01,9.986290960000020478e-01,-9.428464747999779627e-01
7.273807282929999474e+02,1.000654342999949931e+00,-9.430467568000150402e-01,1.000654342999949931e+00,-9.430467568000150402e-01
7.293820369789999631e+02,1.005444146000000094e+00,-9.440174108002570286e-01,1.005444146000000094e+00,-9.440174108002570286e-01
7.313929252709999673e+02,9.975010230000409539e-01,-9.724334567998199619e-01,9.975010230000409539e-01,-9.724334567998199619e-01
7.333879273170000488e+02,9.943652029999729969e-01,-9.857517678002519768e-01,9.943652029999729969e-01,-9.857517678002519768e-01
7.353766577229999939e+02,1.000724490999969962e+00,-9.593915788001939893e-01,1.000724490999969962e+00,-9.593915788001939893e-01
7.373781067050000502e+02,1.001135163000010042e+00,-9.452803218001120111e-01,1.001135163000010042e+00,-9.452803218001120111e-01
7.393803770309999663e+02,1.002864511000040038e+00,-9.631068078001590038e-01,1.002864511000040038e+00,-9.631068078001590038e-01
7.413861060530000486e+02,1.004820296999979989e+00,-9.537840908001840035e-01,1.004820296999979989e+00,-9.537840908001840035e-01
7.433957466470000099e+02,1.001379412999940044e+00,-9.252497227999469942e-01,1.001379412999940044e+00,-9.252497227999469942e-01
7.453985054730000002e+02,9.959304280000650378e-01,-9.340832898000139828e-01,9.959304280000650378e-01,-9.340832898000139828e-01
7.473903663290000168e+02,9.944364400000149651e-01,-9.625627807998849983e-01,9.944364400000149651e-01,-9.625627807998849983e-01
7.493792392090000476e+02,9.966189969999850184e-01,-9.562410627998469970e-01,9.966189969999850184e-01,-9.562410627998469970e-01
7.513724772030000167e+02,1.006741547999979947e+00,-9.386558297998699452e-01,1.006741547999979947e+00,-9.386558297998699452e-01
7.533859602989999757e+02,1.003247349999980109e+00,-9.598911348002729937e-01,1.003247349999980109e+00,-9.598911348002729937e-01
7.553924549990000514e+02,9.895162720000030276e-01,-9.815289608002329969e-01,9.895162720000030276e-01,-9.815289608002329969e-01
7.573714875429999438e+02,9.982293330000400200e-01,-9.607447137998970099e-01,9.982293330000400200e-01,-9.607447137998970099e-01
7.593679462090000243e+02,1.000836356999970089e+00,-9.469431478002550140e-01,1.000836356999970089e+00,-9.469431478002550140e-01
7.613696189229999618e+02,1.003105076999990075e+00,-9.718434327998579647e-01,1.003105076999990075e+00,-9.718434327998579647e-01
7.633758290770000485e+02,9.931957240000319764e-01,-9.884964748002289525e-01,9.931957240000319764e-01,-9.884964748002289525e-01
7.653622205249999979e+02,1.000711251000039992e+00,-9.562565477999099839e-01,1.000711251000039992e+00,-9.562565477999099839e-01
7.673636430269999664e+02,1.005430018000029957e+00,-9.241353078002699784e-01,1.005430018000029957e+00,-9.241353078002699784e-01
7.693745030630000201e+02,1.004360496999940011e+00,-9.345131468002709774e-01,1.004360496999940011e+00,-9.345131468002709774e-01
7.713832240570000067e+02,9.961617709999469605e-01,-9.600551428000589915e-01,9.961617709999469605e-01,-9.600551428000589915e-01
7.733755475990000150e+02,9.964324110000579715e-01,-9.615423157998750359e-01,9.964324110000579715e-01,-9.615423157998750359e-01
7.753684124210000164e+02,9.975002460000159665e-01,-9.549679057998899934e-01,9.975002460000159665e-01,-9.549679057998899934e-01
7.773634129130000474e+02,1.000381816000019963e+00,-9.682615208002399720e-01,1.000381816000019963e+00,-9.682615208002399720e-01
7.793641765449999639e+02,1.000911410000010049e+00,-9.772337817998389964e-01,1.000911410000010049e+00,-9.772337817998389964e-01
7.813659993649999933e+02,9.979437879999299987e-01,-9.521222858002720280e-01,9.979437879999299987e-01,-9.521222858002720280e-01
7.833618869409999661e+02,1.001123144000019893e+00,-9.283193997999890090e-01,1.001123144000019893e+00,-9.283193997999890090e-01
7.853641332290000037e+02,9.968877289999800162e-01,-9.281747108000220070e-01,9.968877289999800162e-01,-9.281747108000220070e-01
7.873579086869999628e+02,1.000268375000020082e+00,-9.375530208000669719e-01,1.000268375000020082e+00,-9.375530208000669719e-01
7.893584454370000003e+02,1.002978839999969951e+00,-9.425494498001399934e-01,1.002978839999969951e+00,-9.425494498001399934e-01
7.913644031170000517e+02,1.005929760000070061e+00,-9.372307888000359632e-01,1.005929760000070061e+00,-9.372307888000359632e-01
7.933762626369999680e+02,9.992127809999830079e-01,-9.475692688000659780e-01,9.992127809999830079e-01,-9.475692688000659780e-01
7.953746881990000475e+02,1.000554162999949925e+00,-9.506759037998340212e-01,1.000554162999949925e+00,-9.506759037998340212e-01
7.973757965250000552e+02,1.003221203000070005e+00,-9.305956067999550108e-01,1.003221203000070005e+00,-9.305956067999550108e-01
7.993822389309999608e+02,1.002577612999909995e+00,-9.162240508002239547e-01,1.002577612999909995e+00,-9.162240508002239547e-01
8.013873941570000170e+02,9.911809210000229742e-01,-9.319427797998970364e-01,9.911809210000229742e-01,-9.319427797998970364e-01
8.033697559989999490e+02,9.919824870000299999e-01,-9.519393658002289760e-01,9.919824870000299999e-01,-9.519393658002289760e-01
8.053537209730000086e+02,1.004576268999979982e+00,-9.298329478000370019e-01,1.004576268999979982e+00,-9.298329478000370019e-01
8.073628735109999752e+02,1.004473604999990055e+00,-9.102985547999079552e-01,1.004473604999990055e+00,-9.102985547999079552e-01
8.093718207209999491e+02,1.009793890000030059e+00,-9.398057988001370378e-01,1.009793890000030059e+00,-9.398057988001370378e-01
8.113914085010000008e+02,1.001740232999960067e+00,-9.627029018000140548e-01,1.001740232999960067e+00,-9.627029018000140548e-01
8.133948889670000426e+02,9.943500550000410332e-01,-9.315330638000890451e-01,9.943500550000410332e-01,-9.315330638000890451e-01
8.153835890770000105e+02,9.967015870000179856e-01,-9.221880177999539629e-01,9.967015870000179856e-01,-9.221880177999539629e-01
8.173769922510000470e+02,1.005072992999940018e+00,-9.425912627999080140e-01,1.005072992999940018e+00,-9.425912627999080140e-01
8.193871382370000447e+02,1.002936102000089980e+00,-9.580073568000669892e-01,1.002936102000089980e+00,-9.580073568000669892e-01
8.213930104410000013e+02,1.005233542999919960e+00,-9.336485928001819756e-01,1.005233542999919960e+00,-9.336485928001819756e-01
8.234034775269999500e+02,1.006128365000050096e+00,-9.020480098002959801e-01,1.006128365000050096e+00,-9.020480098002959801e-01
8.254157342570000537e+02,1.003560283999999969e+00,-9.193468417998359454e-01,1.003560283999999969e+00,-9.193468417998359454e-01
8.274228548249999449e+02,9.961034410000589867e-01,-9.519490758003139597e-01,9.961034410000589867e-01,-9.519490758003139597e-01
8.294150617069999498e+02,9.939518459999020505e-01,-9.513971768000719642e-01,9.939518459999020505e-01,-9.513971768000719642e-01
8.314029653989999815e+02,1.000124881000030053e+00,-9.280996748002510177e-01,1.000124881000030053e+00,-9.280996748002510177e-01
8.334032151610000483e+02,1.015997997999990021e+00,-9.280725118002810525e-01,1.015997997999990021e+00,-9.280725118002810525e-01
8.354352111570000261e+02,1.011294357999990012e+00,-9.402343637999589498e-01,1.011294357999990012e+00,-9.402343637999589498e-01
8.374577998729999990e+02,9.930112470000269642e-01,-9.279670958000000303e-01,9.930112470000269642e-01,-9.279670958000000303e-01
8.394438223670000525e+02,9.983277370000109840e-01,-9.068050238001319485e-01,9.983277370000109840e-01,-9.068050238001319485e-01
8.414404778409999608e+02,9.951168640000109811e-01,-9.139979608002020139e-01,9.951168640000109811e-01,-9.139979608002020139e-01
8.434307115689999819e+02,1.001366727999990047e+00,-9.315241788000889755e-01,1.001366727999990047e+00,-9.315241788000889755e-01
8.454334450249999691e+02,9.949786079999399790e-01,-9.223654028001530003e-01,9.949786079999399790e-01,-9.223654028001530003e-01
8.474234022409999625e+02,1.004089655999959918e+00,-8.999487427999499634e-01,1.004089655999959918e+00,-8.999487427999499634e-01
8.494315815530000009e+02,1.002435007000090028e+00,-8.984601637998249624e-01,1.002435007000090028e+00,-8.984601637998249624e-01
8.514364515669999491e+02,9.958325789999089572e-01,-9.091835247998569791e-01,9.958325789999089572e-01,-9.091835247998569791e-01
8.534281167249999953e+02,9.937506670000290088e-01,-9.166861527999119463e-01,9.937506670000290088e-01,-9.166861527999119463e-01
8.554156180590000531e+02,9.936078390001059635e-01,-9.214322567998469715e-01,9.936078390001059635e-01,-9.214322567998469715e-01
8.574028337370000372e+02,1.006615199999939980e+00,-9.211759368001819492e-01,1.006615199999939980e+00,-9.211759368001819492e-01
8.594160641370000349e+02,1.003234442999940024e+00,-9.204360108001879981e-01,1.003234442999940024e+00,-9.204360108001879981e-01
8.614225330230000282e+02,1.003092169999999950e+00,-9.240744378001299886e-01,1.003092169999999950e+00,-9.240744378001299886e-01
8.634287173630000325e+02,1.000696768999999930e+00,-9.227280807999139745e-01,1.000696768999999930e+00,-9.227280807999139745e-01
8.654301109010000346e+02,9.961318290000350517e-01,-9.076431518000730447e-01,9.961318290000350517e-01,-9.076431518000730447e-01
8.674223745589999908e+02,1.000166842000060008e+00,-9.080860928001469601e-01,1.000166842000060008e+00,-9.080860928001469601e-01
8.694227082429999882e+02,1.003790405999889890e+00,-9.270743367999330076e-01,1.003790405999889890e+00,-9.270743367999330076e-01
8.714302890550000029e+02,9.988142390000690485e-01,-9.326454447997889474e-01,9.988142390000690485e-01,-9.326454447997889474e-01
8.734279175330000271e+02,9.929387680000449912e-01,-9.217890397998760310e-01,9.929387680000449912e-01,-9.217890397998760310e-01
8.754137950690000025e+02,9.950334759999459600e-01,-9.156347907998569902e-01,9.950334759999459600e-01,-9.156347907998569902e-01
8.774038620210000090e+02,9.930652269999310500e-01,-9.302329367999959686e-01,9.930652269999310500e-01,-9.302329367999959686e-01
8.793899924749999855e+02,9.938648850000499912e-01,-9.460574467999549597e-01,9.938648850000499912e-01,-9.460574467999549597e-01
8.813777222449999726e+02,1.000297873000079996e+00,-9.548040788001800339e-01,1.000297873000079996e+00,-9.548040788001800339e-01
8.833783179910000172e+02,9.983000149999270434e-01,-9.608306278001349510e-01,9.983000149999270434e-01,-9.608306278001349510e-01
8.853749180209999849e+02,1.003233887999950058e+00,-9.670498927999919836e-01,1.003233887999950058e+00,-9.670498927999919836e-01
8.873813857970000072e+02,1.001281009000019928e+00,-9.706706797999800074e-01,1.001281009000019928e+00,-9.706706797999800074e-01
8.893839478150000559e+02,9.958026370000540028e-01,-9.585097438002779802e-01,9.958026370000540028e-01,-9.585097438002779802e-01
8.913755530890000500e+02,1.002892343999969960e+00,-9.649681398001349608e-01,1.002892343999969960e+00,-9.649681398001349608e-01
8.933813377769999988e+02,1.008241239000029932e+00,-9.566226227998979592e-01,1.008241239000029932e+00,-9.566226227998979592e-01
8.953978202550000560e+02,9.991833939999420489e-01,-9.426688608000399761e-01,9.991833939999420489e-01,-9.426688608000399761e-01
8.973961870430000545e+02,9.978857700000389741e-01,-9.447489038000189687e-01,9.978857700000389741e-01,-9.447489038000189687e-01
8.993919585830000187e+02,9.966880139999150234e-01,-9.540026318001080252e-01,9.966880139999150234e-01,-9.540026318001080252e-01
9.013853346109999620e+02,9.919960600000190531e-01,-9.563853098000549835e-01,9.919960600000190531e-01,-9.563853098000549835e-01
9.033693267310000010e+02,1.001980466000079950e+00,-9.522994587999850102e-01,1.001980466000079950e+00,-9.522994587999850102e-01
9.053732876630000419e+02,9.908692079999920077e-01,-9.470947957998989697e-01,9.908692079999920077e-01,-9.470947957998989697e-01
9.073550260790000266e+02,9.647816739999940383e-01,-9.561657818002230469e-01,9.647816739999940383e-01,-9.561657818002230469e-01
9.092845894270000144e+02,9.345333339999799538e-01,-9.812012187999810120e-01,9.345333339999799538e-01,-9.812012187999810120e-01
9.111536560949999739e+02,9.204981009999639863e-01,-9.816982127999269725e-01,9.204981009999639863e-01,-9.816982127999269725e-01
9.129946522970000160e+02,8.827294400001050034e-01,-9.817626907999400521e-01,8.827294400001050034e-01,-9.817626907999400521e-01
9.147601111769999989e+02,8.493285569999780016e-01,-9.921034367998230463e-01,8.493285569999780016e-01,-9.921034367998230463e-01
9.164587682909999558e+02,8.103935249999949519e-01,-9.902780928001110317e-01,8.103935249999949519e-01,-9.902780928001110317e-01
9.180795553409999457e+02,7.609137739999030092e-01,-9.929480627998259479e-01,7.609137739999030092e-01,-9.929480627998259479e-01
9.196013828889999786e+02,7.092851130001349702e-01,-1.034246987800029993e+00,7.092851130001349702e-01,-1.034246987800029993e+00
9.210199531150000212e+02,6.759710799999539832e-01,-1.056428834800100081e+00,6.759710799999539832e-01,-1.056428834800100081e+00
9.223718952750000426e+02,6.270213669999410433e-01,-1.034396929799979992e+00,6.270213669999410433e-01,-1.034396929799979992e+00
9.236259380090000377e+02,5.818925810000340482e-01,-1.016924334800020091e+00,5.818925810000340482e-01,-1.016924334800020091e+00
9.247897231709999915e+02,5.246251300000609463e-01,-1.032600559799899953e+00,5.246251300000609463e-01,-1.032600559799899953e+00
9.258389734309999994e+02,4.806715469999859880e-01,-1.059714141799869891e+00,4.806715469999859880e-01,-1.059714141799869891e+00
9.268003165249999711e+02,4.161979620000120228e-01,-1.020780903799960004e+00,4.161979620000120228e-01,-1.020780903799960004e+00
9.276327124489999960e+02,3.180709459999209732e-01,-9.162574928001849806e-01,3.180709459999209732e-01,-9.162574928001849806e-01
9.282688543409999511e+02,2.147620119999940069e-01,-8.830500737998929761e-01,2.147620119999940069e-01,-8.830500737998929761e-01
9.286983783650000532e+02,1.434068810000329874e-01,-9.677151938002449549e-01,1.434068810000329874e-01,-9.677151938002449549e-01
9.289851921270000048e+02,1.151290309999809941e-01,-1.061533066799940084e+00,1.151290309999809941e-01,-1.061533066799940084e+00
9.292154501889999665e+02,1.150856270000420040e-01,-1.094571590800230032e+00,1.150856270000420040e-01,-1.094571590800230032e+00
9.294456214430000500e+02,1.136278279999489993e-01,-1.108548843800239991e+00,1.136278279999489993e-01,-1.108548843800239991e+00
9.296728770989999475e+02,6.691824600000019496e-02,-1.106556838800260012e+00,6.691824600000019496e-02,-1.106556838800260012e+00
9.298067135909999479e+02,0.000000000000000000e+00,-1.064789902800159949e+00,0.000000000000000000e+00,-1.064789902800159949e+00
9.298711802569999918e+02,0.000000000000000000e+00,-1.000966026800200082e+00,0.000000000000000000e+00,-1.000966026800200082e+00
9.298969672509999782e+02,0.000000000000000000e+00,-9.614073748001029651e-01,0.000000000000000000e+00,-9.614073748001029651e-01
9.299690757289999965e+02,0.000000000000000000e+00,-9.612581108000309849e-01,0.000000000000000000e+00,-9.612581108000309849e-01
9.300532829090000178e+02,0.000000000000000000e+00,-9.624886267998820077e-01,0.000000000000000000e+00,-9.624886267998820077e-01
9.301258248870000216e+02,0.000000000000000000e+00,-9.523798278000870088e-01,0.000000000000000000e+00,-9.523798278000870088e-01
9.301529241670000374e+02,0.000000000000000000e+00,-9.358048078001389714e-01,0.000000000000000000e+00,-9.358048078001389714e-01
9.301508421649999718e+02,0.000000000000000000e+00,-9.168822307999560106e-01,0.000000000000000000e+00,-9.168822307999560106e-01
9.301200065670000185e+02,0.000000000000000000e+00,-9.206459357999390303e-01,0.000000000000000000e+00,-9.206459357999390303e-01
9.300750501070000382e+02,0.000000000000000000e+00,-9.402366178002240504e-01,0.000000000000000000e+00,-9.402366178002240504e-01
9.300429006269999945e+02,0.000000000000000000e+00,-9.560770967999020487e-01,0.000000000000000000e+00,-9.560770967999020487e-01
9.300320313989999477e+02,0.000000000000000000e+00,-9.586831817998130445e-01,0.000000000000000000e+00,-9.586831817998130445e-01
9.300367066510000313e+02,0.000000000000000000e+00,-9.704003217999570552e-01,0.000000000000000000e+00,-9.704003217999570552e-01
9.300535080150000340e+02,0.000000000000000000e+00,-9.664362347998010083e-01,0.000000000000000000e+00,-9.664362347998010083e-01
