Time,Var1,Var2,Var3,Var4,Var5,Var6,TapeEdgeLeft1,TapeEdgeRight1,TapeWidth1,TapeWidth_Arc1
2023-07-26 13:51:56.021,3721097,3721549,54.0287357177734,54.0327357584635,55.9954036865234,55.9994037679036,-4.962,1.156,6.118,6.06954525537521
2023-07-26 13:51:56.034,3721100,3721552,54.0417798258464,54.0457798665365,56.008458211263,56.0124582519531,-4.986,1.144,6.13,6.08297528442637
2023-07-26 13:51:56.047,3721103,3721555,54.0548238932292,54.0588239339193,56.0214918619792,56.0254919433594,-4.983,1.144,6.127,6.0880876099908
2023-07-26 13:51:56.060,3721106,3721558,54.0678680013021,54.0718680419922,56.0345358886719,56.0385358886719,-5.012,1.209,6.221,6.18694936108042
2023-07-26 13:51:56.074,3721109,3721561,54.0809117431641,54.0849117838542,56.0475797119141,56.0515797932943,-5.001,1.094,6.095,6.04163996897768
2023-07-26 13:51:56.087,3721112,3721564,54.0939558105469,54.0979558919271,56.060623819987,56.0646238606771,-5.014,1.132,6.146,6.0966204316406
2023-07-26 13:51:56.100,3721115,3721567,54.1070103352865,54.1110103759766,56.0736678873698,56.07766796875,-5,1.117,6.117,6.07374668837751
2023-07-26 13:51:56.113,3721118,3721570,54.1200438232422,54.1240438232422,56.0867116699219,56.090711710612,-5.051,1.083,6.134,6.08524598967935
2023-07-26 13:51:56.126,3721121,3721573,54.1330877685547,54.1370878092448,56.0997557373047,56.1037557779948,-5.039,1.099,6.138,6.09965128834337
2023-07-26 13:51:56.139,3721124,3721576,54.1461318359375,54.1501319173177,56.1127998453776,56.1167998860677,-5.066,1.108,6.174,6.13136561120436
2023-07-26 13:51:56.152,3721127,3721579,54.1591759440104,54.1631759847005,56.1258439127604,56.1298439534505,-5.129,1.082,6.211,6.16416747324805
2023-07-26 13:51:56.165,3721130,3721582,54.1722196858724,54.1762197265625,56.1388876546224,56.1428877360026,-5.113,1.068,6.181,6.12910767498226
2023-07-26 13:51:56.177,3721133,3721585,54.1852637939453,54.1892638346354,56.1519317626953,56.1559318033854,-5.063,1.12,6.183,6.13471872471301
2023-07-26 13:51:56.190,3721136,3721588,54.1983078613281,54.2023079020182,56.1649758300781,56.1689759114583,-5.045,1.096,6.141,6.09762262678128
2023-07-26 13:51:56.203,3721139,3721591,54.211351969401,54.2153520100911,56.178019938151,56.1820199788411,-5.06,1.106,6.166,6.12891869178802
2023-07-26 13:51:56.217,3721142,3721594,54.2244061279297,54.2284061686198,56.191063680013,56.1950637613932,-5.04,1.157,6.197,6.15239210144909
2023-07-26 13:51:56.230,3721145,3721597,54.2374397786458,54.241439860026,56.2041077880859,56.208107828776,-5.074,1.193,6.267,6.23072598554176
2023-07-26 13:51:56.243,3721148,3721600,54.2504838867187,54.2544839274089,56.2171518554687,56.221151936849,-5.05,1.105,6.155,6.10566957855067
2023-07-26 13:51:56.256,3721151,3721603,54.2635279541016,54.2675280354818,56.2301959635417,56.2341960042318,-5.05,1.091,6.141,6.09411983453724
2023-07-26 13:51:56.269,3721154,3721606,54.2765717366536,54.2805717773438,56.2432397054036,56.2472397460937,-5.09,1.168,6.258,6.21850362591532
2023-07-26 13:51:56.282,3721157,3721609,54.2896158040365,54.2936158854167,56.2562838134766,56.2602838541667,-5.094,1.142,6.236,6.20336451388748
2023-07-26 13:51:56.295,3721160,3721612,54.3026599121094,54.3066599527995,56.2693278808594,56.2733279215495,-5.115,1.12,6.235,6.18742149382661
2023-07-26 13:51:56.308,3721163,3721615,54.3157039794922,54.3197039794922,56.2823718261719,56.2863718261719,-5.152,1.069,6.221,6.18063690803216
2023-07-26 13:51:56.321,3721166,3721618,54.3287477620443,54.3327478027344,56.2954157307943,56.2994157714844,-5.128,1.043,6.171,6.12707811279088
2023-07-26 13:51:56.334,3721169,3721621,54.3417918294271,54.3457918701172,56.3084597981771,56.3124598795573,-5.112,1.043,6.155,6.10700168428929
2023-07-26 13:51:56.347,3721172,3721624,54.3548359375,54.3588359781901,56.32150390625,56.3255039469401,-5.064,1.069,6.133,6.08813606584641
2023-07-26 13:51:56.361,3721175,3721627,54.3678797607422,54.3718797607422,56.334547648112,56.3385477294922,-5.051,1.081,6.132,6.0810557308522
2023-07-26 13:51:56.374,3721178,3721630,54.3809237467448,54.384923828125,56.3475917561849,56.351591796875,-5.061,1.12,6.181,6.13971524441459
2023-07-26 13:51:56.387,3721181,3721633,54.3939678548177,54.3979678955078,56.3606358235677,56.3646359049479,-5.023,1.131,6.154,6.1171609257861
2023-07-26 13:51:56.400,3721184,3721636,54.4070119222005,54.4110120035807,56.3736799316406,56.3776799723307,-5.024,1.13,6.154,6.1145373747839
2023-07-26 13:51:56.413,3721187,3721639,54.4200557047526,54.4240557454427,56.3867236735026,56.3907237141927,-5.025,1.093,6.118,6.07669781585988
2023-07-26 13:51:56.426,3721190,3721642,54.4330997721354,54.4370998535156,56.3997677815755,56.4037678222656,-5.026,1.093,6.119,6.07247420889575
2023-07-26 13:51:56.439,3721193,3721645,54.4461438802083,54.4501439208984,56.4128118489583,56.4168118896484,-5.013,1.091,6.104,6.06576632292664
2023-07-26 13:51:56.452,3721196,3721648,54.4591879475911,54.4631880289714,56.4258559570313,56.4298559977214,-5.023,1.154,6.177,6.14098952771237
2023-07-26 13:51:56.465,3721199,3721651,54.4722317301432,54.4762317708333,56.4388996988932,56.4428997395833,-5.023,1.154,6.177,6.15510417592346
2023-07-26 13:51:56.477,3721202,3721654,54.485275797526,54.4892758382161,56.451943766276,56.4559438476563,-4.989,1.128,6.117,6.08611431918587
2023-07-26 13:51:56.490,3721205,3721657,54.498319905599,54.5023199462891,56.464987874349,56.4689879150391,-4.989,1.155,6.144,6.11012428282862
2023-07-26 13:51:56.503,3721208,3721660,54.5113639729818,54.5153640136719,56.4780319417318,56.4820319824219,-4.988,1.153,6.141,6.10513827546636
2023-07-26 13:51:56.517,3721211,3721663,54.5244077148437,54.528407796224,56.4910757242839,56.495075764974,-4.972,1.152,6.124,6.09389006781656
2023-07-26 13:51:56.530,3721214,3721666,54.5374518229167,54.5414518636068,56.5041197916667,56.5081198730469,-5.02,1.14,6.16,6.1391457693595
2023-07-26 13:51:56.543,3721217,3721669,54.5504958902995,54.5544959716797,56.5171638997396,56.5211639404297,-5.025,1.19,6.215,6.20115829415365
2023-07-26 13:51:56.556,3721220,3721672,54.5635399169922,54.5675399169922,56.5302077636719,56.5342077636719,-5.038,1.155,6.193,6.15852573749772
2023-07-26 13:51:56.569,3721223,3721675,54.5765837402344,54.5805838216146,56.5432517496745,56.5472517903646,-5.026,1.192,6.218,6.18341456909929
2023-07-26 13:51:56.582,3721226,3721678,54.5896278483073,54.5936278889974,56.5562958170573,56.5602958577474,-4.999,1.126,6.125,6.11455514387346
2023-07-26 13:51:56.595,3721229,3721681,54.6026719156901,54.6066719970703,56.5693399251302,56.5733399658203,-5.037,1.114,6.151,6.12943786166026
2023-07-26 13:51:56.608,3721232,3721684,54.6157156982422,54.6197157389323,56.5823836669922,56.5863837076823,-4.999,1.153,6.152,6.12636407885849
2023-07-26 13:51:56.621,3721235,3721687,54.628759765625,54.6327598063151,56.595427734375,56.5994278157552,-4.975,1.14,6.115,6.1043688037519
2023-07-26 13:51:56.634,3721238,3721690,54.6418038736979,54.645803914388,56.6084718424479,56.612471883138,-5.038,1.127,6.165,6.14772853138185
2023-07-26 13:51:56.647,3721241,3721693,54.6548479410807,54.6588479817708,56.6215159098307,56.6255159912109,-5.013,1.114,6.127,6.10867001844234
2023-07-26 13:51:56.661,3721244,3721696,54.6678916829427,54.6718917643229,56.6345596923828,56.6385597330729,-4.988,1.102,6.09,6.07404260151181
2023-07-26 13:51:56.674,3721247,3721699,54.6809357910156,54.6849358317057,56.6476037597656,56.6516038411458,-4.984,1.088,6.072,6.05215708658445
2023-07-26 13:51:56.687,3721250,3721702,54.6939798583984,54.6979799397786,56.6606478678385,56.6646479085287,-4.984,1.076,6.06,6.05380708472371
2023-07-26 13:51:56.700,3721253,3721705,54.7070239664714,54.7110240071615,56.6736919352214,56.6776920166016,-5.015,1.113,6.128,6.126308864949
2023-07-26 13:51:56.713,3721256,3721708,54.7200677083333,54.7240677897135,56.6867357177734,56.6907357584635,-4.989,1.086,6.075,6.06184072325105
2023-07-26 13:51:56.726,3721259,3721711,54.7331118164063,54.7371118570964,56.6997797851563,56.7037798258464,-5,1.112,6.112,6.08105768956035
2023-07-26 13:51:56.739,3721262,3721714,54.7461558837891,54.7501559651693,56.7128238932292,56.7168239339193,-5.011,1.111,6.122,6.10031958791338
2023-07-26 13:51:56.752,3721265,3721717,54.759199991862,54.7632000325521,56.7258679199219,56.7298679199219,-5.028,1.125,6.153,6.15581326549126
2023-07-26 13:51:56.765,3721268,3721720,54.772243733724,54.7762437744141,56.738911702474,56.7429117838542,-5.098,1.075,6.173,6.18247136147606
2023-07-26 13:51:56.777,3721271,3721723,54.7852878417969,54.789287882487,56.7519558105469,56.755955851237,-5.088,1.102,6.19,6.18295334406258
2023-07-26 13:51:56.790,3721274,3721726,54.7983319091797,54.8023319498698,56.7650102945964,56.7690103759766,-5.076,1.038,6.114,6.10484105403838
2023-07-26 13:51:56.804,3721277,3721729,54.8113758544922,54.8153758544922,56.7780437011719,56.7820437011719,-5.1,1.026,6.126,6.12906210520151
2023-07-26 13:51:56.817,3721280,3721732,54.8244197591146,54.8284197998047,56.7910877278646,56.7950878092448,-5.063,1.014,6.077,6.07197953995369
2023-07-26 13:51:56.830,3721283,3721735,54.8374638264974,54.8414639078776,56.8041318359375,56.8081318766276,-5.063,1.039,6.102,6.09044760165571
2023-07-26 13:51:56.843,3721286,3721738,54.8505079345703,54.8545079752604,56.8171759033203,56.8211759847005,-5.012,1.102,6.114,6.09115329390553
2023-07-26 13:51:56.856,3721289,3721741,54.8635516764323,54.8675517578125,56.8302196858724,56.8342197265625,-5.039,1.076,6.115,6.1037491007344
2023-07-26 13:51:56.869,3721292,3721744,54.8765957845052,54.8805958251953,56.8432637532552,56.8472637939453,-5.022,1.05,6.072,6.07542000810735
2023-07-26 13:51:56.882,3721295,3721747,54.889639851888,54.8936399332682,56.8563078613281,56.8603079020182,-5.077,1.089,6.166,6.16459728286763
2023-07-26 13:51:56.896,3721298,3721750,54.9026839599609,54.906684000651,56.8693519287109,56.873351969401,-5.05,1.113,6.163,6.15087977009234
2023-07-26 13:51:56.909,3721301,3721753,54.9157277018229,54.919727742513,56.8823956705729,56.8864061686198,-5.063,1.063,6.126,6.11733149640412
2023-07-26 13:51:56.922,3721304,3721756,54.9287718098958,54.9327718505859,56.8954397786458,56.8994398193359,-5.063,1.061,6.124,6.12055423378731
2023-07-26 13:51:56.935,3721307,3721759,54.9418158772786,54.9458159179687,56.9084838460286,56.9124839274089,-5.034,1.113,6.147,6.14738612272678
2023-07-26 13:51:56.947,3721310,3721762,54.9548599853516,54.9588600260417,56.9215279541016,56.9255279947917,-5.023,1.151,6.174,6.17240607500207
2023-07-26 13:51:56.960,3721313,3721765,54.9679037272135,54.9719037679036,56.9345716959635,56.9385717773437,-5.064,1.076,6.14,6.1289264256512
2023-07-26 13:51:56.973,3721316,3721768,54.980958211263,54.9849582926432,56.9476158040365,56.9516158447266,-5.037,1.087,6.124,6.1082173908164
2023-07-26 13:51:56.986,3721319,3721771,54.9939919026693,54.9979919433594,56.9606598714193,56.9646599527995,-5.076,1.038,6.114,6.08524347468608
2023-07-26 13:51:56.999,3721322,3721774,55.0070359700521,55.0110360107422,56.9737038574219,56.9777038574219,-5.088,1.027,6.115,6.08648313207725
2023-07-26 13:51:57.012,3721325,3721777,55.0200797526042,55.0240797932943,56.9867477213542,56.9907477620443,-5.045,1.039,6.084,6.07488501447608
2023-07-26 13:51:57.025,3721328,3721780,55.033123819987,55.0371239013672,56.9997918294271,57.0037918701172,-5.051,1.077,6.128,6.10983279143954
2023-07-26 13:51:57.038,3721331,3721783,55.0461679280599,55.05016796875,57.0128358968099,57.0168359375,-5.05,1.027,6.077,6.0578057988694
2023-07-26 13:51:57.052,3721334,3721786,55.0592117919922,55.0632117919922,57.0258796386719,57.0298797200521,-5.026,1.051,6.077,6.0546079218769
2023-07-26 13:51:57.065,3721337,3721789,55.0722557779948,55.0762558186849,57.0389237467448,57.0429237874349,-5.027,1.039,6.066,6.04593714071797
2023-07-26 13:51:57.078,3721340,3721792,55.0852998453776,55.0892998860677,57.0519678141276,57.0559678955078,-5.024,1.063,6.087,6.07342172116038
2023-07-26 13:51:57.091,3721343,3721795,55.0983439534505,55.1023439941406,57.0650119222005,57.0690119628906,-4.973,1.088,6.061,6.06410760657513
2023-07-26 13:51:57.103,3721346,3721798,55.1113876953125,55.1153877360026,57.0780556640625,57.0820557454427,-4.963,1.101,6.064,6.06432100531872
2023-07-26 13:51:57.116,3721349,3721801,55.1244317626953,55.1284318440755,57.0910997721354,57.0950998128255,-4.986,1.088,6.074,6.06138874399665
2023-07-26 13:51:57.130,3721352,3721804,55.1374758707682,55.1414759114583,57.1041438395182,57.1081439208984,-4.948,1.101,6.049,6.04916102065817
2023-07-26 13:51:57.143,3721355,3721807,55.150519938151,55.1545200195312,57.1171879475911,57.1211879882812,-5,1.05,6.05,6.05978167253515
2023-07-26 13:51:57.156,3721358,3721810,55.1635637207031,55.1675637613932,57.1302316894531,57.1342317301432,-4.97,1.077,6.047,6.03053743294477
2023-07-26 13:51:57.169,3721361,3721813,55.1766077880859,55.1806078694662,57.143275797526,57.1472758382161,-5.023,1.087,6.11,6.10893044764655
2023-07-26 13:51:57.182,3721364,3721816,55.1896518961589,55.193651936849,57.1563198649089,57.160319905599,-5.079,1.1,6.179,6.19135887404824
2023-07-26 13:51:57.195,3721367,3721819,55.2026959635417,55.2066960449219,57.1693639729818,57.1733640136719,-5.05,1.138,6.188,6.16271279872135
2023-07-26 13:51:57.208,3721370,3721822,55.2157397460938,55.2197397867839,57.1824077148437,57.1864077555338,-5.051,1.15,6.201,6.16219560131417
2023-07-26 13:51:57.221,3721373,3721825,55.2287838134766,55.2327838541667,57.1954517822266,57.1994518636068,-5.073,1.174,6.247,6.25456505126851
2023-07-26 13:51:57.234,3721376,3721828,55.2418279215495,55.2458279622396,57.2084958902995,57.2124959309896,-5.055,1.137,6.192,6.18712949761969
2023-07-26 13:51:57.247,3721379,3721831,55.2548719482422,55.2588719482422,57.2215397949219,57.2255397949219,-5.084,1.164,6.248,6.23240675137172
2023-07-26 13:51:57.260,3721382,3721834,55.2679157307943,55.2719158121745,57.2345837402344,57.2385837809245,-5.067,1.188,6.255,6.23429924221848
2023-07-26 13:51:57.274,3721385,3721837,55.2809598388672,55.2849598795573,57.2476278076172,57.2516278889974,-5.05,1.101,6.151,6.1495135930557
2023-07-26 13:51:57.287,3721388,3721840,55.29400390625,55.2980039876302,57.2606719156901,57.2646719563802,-5.039,1.126,6.165,6.13898428251142
2023-07-26 13:51:57.300,3721391,3721843,55.3070477294922,55.3110477294922,57.2737156575521,57.2777156982422,-4.999,1.113,6.112,6.09874801354572
2023-07-26 13:51:57.313,3721394,3721846,55.3200917561849,55.3240918375651,57.286759765625,57.2907598063151,-4.975,1.113,6.088,6.06899468916977
2023-07-26 13:51:57.326,3721397,3721849,55.3331358642578,55.3371359049479,57.2998038330078,57.3038038736979,-4.949,1.077,6.026,6.01514426480623
2023-07-26 13:51:57.339,3721400,3721852,55.3461799316406,55.3501800130208,57.3128479410807,57.3168479817708,-4.91,1.163,6.073,6.05924012663677
2023-07-26 13:51:57.352,3721403,3721855,55.3592237141927,55.3632237548828,57.3258916829427,57.3298917236328,-4.896,1.15,6.046,6.04177481068919
2023-07-26 13:51:57.365,3721406,3721858,55.3722677815755,55.3762678222656,57.3389357503255,57.3429358317057,-4.949,1.251,6.2,6.19241219842326
2023-07-26 13:51:57.378,3721409,3721861,55.3853118896484,55.3893119303385,57.3519798583984,57.3559798990885,-4.898,1.238,6.136,6.12334195780278
2023-07-26 13:51:57.391,3721412,3721864,55.3983559570312,55.4023559977214,57.3650239257813,57.3690240071615,-4.862,1.226,6.088,6.06899046334377
2023-07-26 13:51:57.403,3721415,3721867,55.4113996988932,55.4153997802734,57.3780677083333,57.3820677490234,-4.811,1.239,6.05,6.03005620749085
2023-07-26 13:51:57.417,3721418,3721870,55.4244438069661,55.4284438476563,57.3911117757161,57.3951118570964,-4.822,1.312,6.134,6.13053241770873
2023-07-26 13:51:57.430,3721421,3721873,55.437487874349,55.4414879557292,57.4041558837891,57.4081559244792,-4.81,1.338,6.148,6.13400887377593
2023-07-26 13:51:57.443,3721424,3721876,55.4505319824219,55.454532023112,57.4171999511719,57.4211999511719,-4.81,1.314,6.124,6.09782922900081
2023-07-26 13:51:57.456,3721427,3721879,55.4635757242839,55.4675758056641,57.430243733724,57.4342437744141,-4.798,1.288,6.086,6.06494360593132
2023-07-26 13:51:57.469,3721430,3721882,55.4766198323568,55.4806198730469,57.4432878011068,57.4472878417969,-4.798,1.29,6.088,6.05352592850846
2023-07-26 13:51:57.482,3721433,3721885,55.4896638997396,55.4936639811198,57.4563319091797,57.4603319498698,-4.796,1.302,6.098,6.06844543526825
2023-07-26 13:51:57.495,3721436,3721888,55.5027078857422,55.5067078857422,57.4693757324219,57.4733757324219,-4.795,1.302,6.097,6.0779224206692
2023-07-26 13:51:57.508,3721439,3721891,55.5157517496745,55.5197517903646,57.4824197184245,57.4864197998047,-4.798,1.289,6.087,6.05811901938784
2023-07-26 13:51:57.521,3721442,3721894,55.5287958577474,55.5327958984375,57.4954638264974,57.4994638671875,-4.824,1.291,6.115,6.08023412812638
2023-07-26 13:51:57.534,3721445,3721897,55.5418399251302,55.5458399658203,57.5085078938802,57.5125079752604,-4.824,1.317,6.141,6.10682643377325
2023-07-26 13:51:57.547,3721448,3721900,55.5548836669922,55.5588837483724,57.5215516764323,57.5255517171224,-4.812,1.252,6.064,6.03835805594349
2023-07-26 13:51:57.561,3721451,3721903,55.5679277750651,55.5719278157552,57.5345957438151,57.5385958251953,-4.798,1.262,6.06,6.04703964418791
2023-07-26 13:51:57.574,3721454,3721906,55.5809718424479,55.5849719238281,57.547639851888,57.5516398925781,-4.811,1.252,6.063,6.04189951140425
2023-07-26 13:51:57.587,3721457,3721909,55.5940159505208,55.5980159912109,57.5606839192708,57.564684000651,-4.799,1.339,6.138,6.11850376141214
2023-07-26 13:51:57.600,3721460,3721912,55.6070596923828,55.611059773763,57.5737277018229,57.577727742513,-4.772,1.315,6.087,6.06499173623191
2023-07-26 13:51:57.613,3721463,3721915,55.6201038004557,55.6241038411458,57.5867717692057,57.5907718098958,-4.813,1.302,6.115,6.08970064694954
2023-07-26 13:51:57.626,3721466,3721918,55.6331478678385,55.6371479492188,57.5998158772786,57.6038159179687,-4.811,1.34,6.151,6.11272613685587
2023-07-26 13:51:57.639,3721469,3721921,55.6461919759115,55.6501920166016,57.6128599446615,57.6168599853516,-4.818,1.355,6.173,6.14120950061982
2023-07-26 13:51:57.652,3721472,3721924,55.6592357177734,55.6632357584635,57.6259036865234,57.6299037679036,-4.846,1.314,6.16,6.1397768649395
2023-07-26 13:51:57.665,3721475,3721927,55.6722798258464,55.6762798665365,57.638958211263,57.6429582519531,-4.823,1.366,6.189,6.15593195744475
2023-07-26 13:51:57.678,3721478,3721930,55.6853238932292,55.6893239339193,57.6519918619792,57.6559919433594,-4.835,1.313,6.148,6.11187610908998
2023-07-26 13:51:57.691,3721481,3721933,55.6983680013021,55.7023680419922,57.6650358886719,57.6690358886719,-4.861,1.251,6.112,6.07456198935661
2023-07-26 13:51:57.703,3721484,3721936,55.7114117431641,55.7154117838542,57.6780797119141,57.6820797932943,-4.896,1.338,6.234,6.19979848381001
2023-07-26 13:51:57.717,3721487,3721939,55.7244558105469,55.7284558919271,57.691123819987,57.6951238606771,-4.902,1.302,6.204,6.18545644441541
2023-07-26 13:51:57.730,3721490,3721942,55.7375103352865,55.7415103759766,57.7041678873698,57.70816796875,-4.944,1.354,6.298,6.2719402546156
2023-07-26 13:51:57.743,3721493,3721945,55.7505438232422,55.7545438232422,57.7172116699219,57.721211710612,-4.913,1.341,6.254,6.21977765541524
2023-07-26 13:51:57.756,3721496,3721948,55.7635877685547,55.7675878092448,57.7302557373047,57.7342557779948,-4.911,1.242,6.153,6.1165675883614
2023-07-26 13:51:57.769,3721499,3721951,55.7766318359375,55.7806319173177,57.7432998453776,57.7472998860677,-4.911,1.255,6.166,6.13079661266469
2023-07-26 13:51:57.782,3721502,3721954,55.7896759440104,55.7936759847005,57.7563439127604,57.7603439534505,-4.923,1.253,6.176,6.14997105471285
2023-07-26 13:51:57.795,3721505,3721957,55.8027196858724,55.8067197265625,57.7693876546224,57.7733877360026,-4.911,1.279,6.19,6.1514577385756
2023-07-26 13:51:57.809,3721508,3721960,55.8157637939453,55.8197638346354,57.7824317626953,57.7864318033854,-4.873,1.255,6.128,6.09407135954072
2023-07-26 13:51:57.822,3721511,3721963,55.8288078613281,55.8328079020182,57.7954758300781,57.7994759114583,-4.847,1.305,6.152,6.12160402329472
2023-07-26 13:51:57.835,3721514,3721966,55.841851969401,55.8458520100911,57.808519938151,57.8125199788411,-4.832,1.329,6.161,6.13259552913625
2023-07-26 13:51:57.848,3721517,3721969,55.8549061279297,55.8589061686198,57.821563680013,57.8255637613932,-4.873,1.365,6.238,6.20984815859839
2023-07-26 13:51:57.861,3721520,3721972,55.8679397786458,55.871939860026,57.8346077880859,57.838607828776,-4.898,1.317,6.215,6.1807797733349
2023-07-26 13:51:57.873,3721523,3721975,55.8809838867188,55.8849839274089,57.8476518554687,57.851651936849,-4.886,1.304,6.19,6.15731584633605
2023-07-26 13:51:57.890,3721526,3721978,55.8940279541016,55.8980280354818,57.8606959635417,57.8646960042318,-4.886,1.253,6.139,6.1062661632642
2023-07-26 13:51:57.904,3721530,3721982,55.9114197591146,55.9154197998047,57.8780877278646,57.8820878092448,-4.881,1.268,6.149,6.11173497121816
2023-07-26 13:51:57.917,3721533,3721985,55.9244638264974,55.9284639078776,57.8911318359375,57.8951318766276,-4.898,1.354,6.252,6.22195084836221
