Time,Var1,Var2,Var3,Var4,Var5,Var6,TapeEdgeLeft1,TapeEdgeRight1,TapeWidth1,TapeWidth_Arc1
2023-07-26 13:51:59.856,3721979,3722431,57.8636719156901,57.8676719970703,59.8303399251302,59.8343399658203,-5.113,1.09,6.203,6.17453043339157
2023-07-26 13:51:59.869,3721982,3722434,57.8767156982422,57.8807157389323,59.8433836669922,59.8473837076823,-5.089,1.066,6.155,6.12375338306638
2023-07-26 13:51:59.882,3721985,3722437,57.889759765625,57.8937598063151,59.856427734375,59.8604278157552,-5.087,1.066,6.153,6.11459107346282
2023-07-26 13:51:59.895,3721988,3722440,57.9028038736979,57.906803914388,59.8694718424479,59.873471883138,-5.098,1.041,6.139,6.10836235589527
2023-07-26 13:51:59.908,3721991,3722443,57.9158479410807,57.9198479817708,59.8825159098307,59.8865159912109,-5.058,1.13,6.188,6.1597924805529
2023-07-26 13:51:59.921,3721994,3722446,57.9288916829427,57.9328917643229,59.8955596923828,59.8995597330729,-5.064,1.143,6.207,6.16972554206187
2023-07-26 13:51:59.934,3721997,3722449,57.9419357910156,57.9459358317057,59.9086037597656,59.9126038411458,-5.038,1.106,6.144,6.10554258282186
2023-07-26 13:51:59.952,3722000,3722452,57.9549798990885,57.9589799397786,59.9216478678385,59.9256479085286,-5.012,1.105,6.117,6.07795911850232
2023-07-26 13:51:59.965,3722004,3722456,57.9723719482422,57.9763719482422,59.9390397949219,59.9430397949219,-4.987,1.156,6.143,6.10063510614111
2023-07-26 13:51:59.978,3722007,3722459,57.9854157307943,57.9894158121745,59.9520837402344,59.9560837809245,-4.961,1.079,6.04,6.00974045824907
2023-07-26 13:51:59.991,3722010,3722462,57.9984598388672,58.0024598795573,59.9651278076172,59.9691278889974,-4.988,1.217,6.205,6.1636380224773
2023-07-26 13:52:00.004,3722013,3722465,58.01150390625,58.0155039876302,59.9781719156901,59.9821719563802,-5.001,1.18,6.181,6.14640087073994
2023-07-26 13:52:00.022,3722016,3722468,58.0245477294922,58.0285477294922,59.9912156575521,59.9952156982422,-4.999,1.166,6.165,6.13327138913728
2023-07-26 13:52:00.035,3722020,3722472,58.0419397786458,58.045939860026,60.0086077880859,60.012607828776,-5.012,1.155,6.167,6.13474068905571
2023-07-26 13:52:00.048,3722023,3722475,58.0549838867188,58.0589839274089,60.0216518554687,60.025651936849,-5.024,1.18,6.204,6.16649298852852
2023-07-26 13:52:00.061,3722026,3722478,58.0680279541016,58.0720280354818,60.0346959635417,60.0386960042318,-4.994,1.167,6.161,6.12542412371545
2023-07-26 13:52:00.074,3722029,3722481,58.0810717366536,58.0850717773437,60.0477397054036,60.0517397460938,-5.035,1.155,6.19,6.15492804732922
2023-07-26 13:52:00.091,3722032,3722484,58.0941158040365,58.0981158854167,60.0607838134766,60.0647838541667,-5.05,1.18,6.23,6.19085043583819
2023-07-26 13:52:00.105,3722036,3722488,58.1115079345703,58.1155079752604,60.0781759033203,60.0821759847005,-5.024,1.168,6.192,6.15302723330548
2023-07-26 13:52:00.117,3722039,3722491,58.1245516764323,58.1285517578125,60.0912196858724,60.0952197265625,-4.999,1.134,6.133,6.0947691713346
2023-07-26 13:52:00.130,3722042,3722494,58.1375957845052,58.1415958251953,60.1042637532552,60.1082637939453,-4.988,1.142,6.13,6.093313213131
2023-07-26 13:52:00.143,3722045,3722497,58.150639851888,58.1546399332682,60.1173078613281,60.1213079020182,-5,1.166,6.166,6.13179907158514
2023-07-26 13:52:00.160,3722048,3722500,58.1636839599609,58.167684000651,60.1303519287109,60.134351969401,-5.015,1.053,6.068,6.03447836231877
2023-07-26 13:52:00.173,3722052,3722504,58.1810757242839,58.1850758056641,60.147743733724,60.1517437744141,-4.988,1.079,6.067,6.02403055836908
2023-07-26 13:52:00.186,3722055,3722507,58.1941198323568,58.1981198730469,60.1607878011068,60.1647878417969,-4.989,1.129,6.118,6.07410328387272
2023-07-26 13:52:00.199,3722058,3722510,58.2071638997396,58.2111639811198,60.1738319091797,60.1778319498698,-4.989,1.089,6.078,6.03995901745703
2023-07-26 13:52:00.217,3722061,3722513,58.2202078857422,58.2242078857422,60.1868757324219,60.1908757324219,-4.989,1.028,6.017,5.97788149959919
2023-07-26 13:52:00.230,3722065,3722517,58.2375997721354,58.2415998535156,60.2042677815755,60.2082678222656,-4.969,1.089,6.058,6.0174400015011
2023-07-26 13:52:00.243,3722068,3722520,58.2506438802083,58.2546439208984,60.2173118489583,60.2213118896484,-4.974,1.103,6.077,6.03851145239937
2023-07-26 13:52:00.261,3722071,3722523,58.2636879475911,58.2676880289714,60.2303559570313,60.2343559977214,-4.961,1.139,6.1,6.0626366010105
2023-07-26 13:52:00.278,3722075,3722527,58.2810797526042,58.2850797932943,60.2477477213542,60.2517477620443,-4.973,1.028,6.001,5.96320241315991
2023-07-26 13:52:00.291,3722079,3722531,58.2984718424479,58.3024719238281,60.265139851888,60.2691398925781,-4.961,1.04,6.001,5.96260909581256
2023-07-26 13:52:00.309,3722082,3722534,58.3115159505208,58.3155159912109,60.2781839192708,60.282184000651,-4.978,1.002,5.98,5.93912316513237
2023-07-26 13:52:00.322,3722086,3722538,58.3289077148437,58.332907796224,60.2955757242839,60.299575764974,-4.949,1.014,5.963,5.92751395252528
2023-07-26 13:52:00.339,3722089,3722541,58.3419518229167,58.3459518636068,60.3086197916667,60.3126198730469,-4.976,1.015,5.991,5.95424498322146
2023-07-26 13:52:00.352,3722093,3722545,58.3593439534505,58.3633439941406,60.3260119222005,60.3300119628906,-4.978,1.09,6.068,6.02956161323762
2023-07-26 13:52:00.370,3722096,3722548,58.3723876953125,58.3763877360026,60.3390556640625,60.3430557454427,-4.977,1.089,6.066,6.02723895938679
2023-07-26 13:52:00.383,3722100,3722552,58.3897798258464,58.3937798665365,60.356458211263,60.3604582519531,-4.977,1.015,5.992,5.95324026987451
2023-07-26 13:52:00.396,3722103,3722555,58.4028238932292,58.4068239339193,60.3694918619792,60.3734919433594,-4.963,1.089,6.052,6.01509152533779
2023-07-26 13:52:00.412,3722106,3722558,58.4158680013021,58.4198680419922,60.3825358886719,60.3865358886719,-4.978,1.09,6.068,6.03018917192571
2023-07-26 13:52:00.425,3722110,3722562,58.433259765625,58.4372598063151,60.399927734375,60.4039278157552,-4.977,1.102,6.079,6.04183123836985
2023-07-26 13:52:00.438,3722113,3722565,58.4463038736979,58.450303914388,60.4129718424479,60.416971883138,-4.966,1.089,6.055,6.01530077046993
2023-07-26 13:52:00.456,3722116,3722568,58.4593479410807,58.4633479817708,60.4260159098307,60.4300159912109,-4.966,1.09,6.056,6.01722913650296
2023-07-26 13:52:00.469,3722120,3722572,58.4767397460937,58.4807397867839,60.4434077148438,60.4474077555339,-4.965,1.04,6.005,5.96671156110281
2023-07-26 13:52:00.487,3722123,3722575,58.4897838134766,58.4937838541667,60.4564517822266,60.4604518636068,-4.966,1.064,6.03,5.99187314827644
2023-07-26 13:52:00.500,3722127,3722579,58.5071759440104,58.5111759847005,60.4738439127604,60.4778439534505,-4.965,1.028,5.993,5.95513485839136
2023-07-26 13:52:00.513,3722130,3722582,58.5202196858724,58.5242197265625,60.4868876546224,60.4908877360026,-4.965,1.015,5.98,5.94244759033654
2023-07-26 13:52:00.530,3722133,3722585,58.5332637939453,58.5372638346354,60.4999317626953,60.5039318033854,-4.951,1.028,5.979,5.94476307174184
2023-07-26 13:52:00.543,3722137,3722589,58.5506558837891,58.5546559651693,60.5173238932292,60.5213239339193,-4.965,1.015,5.98,5.94252400926965
2023-07-26 13:52:00.561,3722140,3722592,58.563699991862,58.5677000325521,60.5303679199219,60.5343679199219,-4.949,1.014,5.963,5.93015462283819
2023-07-26 13:52:00.574,3722144,3722596,58.5810917561849,58.5850918375651,60.547759765625,60.5517598063151,-4.95,1.014,5.964,5.92902684383704
2023-07-26 13:52:00.591,3722147,3722599,58.5941358642578,58.5981359049479,60.5608038330078,60.5648038736979,-4.951,1.015,5.966,5.92966469975948
2023-07-26 13:52:00.604,3722151,3722603,58.6115279541016,58.6155280354818,60.5781959635417,60.5821960042318,-4.95,1.014,5.964,5.92715708388213
2023-07-26 13:52:00.622,3722154,3722606,58.6245717366536,58.6285717773438,60.5912397054036,60.5952397460938,-4.95,1.089,6.039,6.00203811340261
2023-07-26 13:52:00.639,3722158,3722610,58.6419638264974,58.6459639078776,60.6086318359375,60.6126318766276,-4.953,1.028,5.981,5.94116683208746
2023-07-26 13:52:00.652,3722162,3722614,58.6593559570313,58.6633559977214,60.6260239257812,60.6300240071615,-4.952,1.089,6.041,6.00330364705806
2023-07-26 13:52:00.670,3722165,3722617,58.6723996988932,58.6763997802734,60.6390677083333,60.6430677490234,-4.954,1.014,5.968,5.92842848359917
2023-07-26 13:52:00.683,3722169,3722621,58.6897918294271,58.6937918701172,60.6564597981771,60.6604598795573,-4.953,1.052,6.005,5.97055463773078
2023-07-26 13:52:00.700,3722172,3722624,58.7028359375,58.7068359781901,60.66950390625,60.6735039469401,-4.953,1.102,6.055,6.01658019396099
2023-07-26 13:52:00.712,3722176,3722628,58.7202277018229,58.724227742513,60.6868956705729,60.6909061686198,-4.953,1.103,6.056,6.01773811925081
2023-07-26 13:52:00.730,3722179,3722631,58.7332718098958,58.7372718505859,60.6999397786458,60.7039398193359,-4.953,1.103,6.056,6.0178035112907
2023-07-26 13:52:00.743,3722183,3722635,58.7506638997396,58.7546639811198,60.7173319091797,60.7213319498698,-4.938,1.103,6.041,6.00456530946259
2023-07-26 13:52:00.760,3722186,3722638,58.7637078857422,58.7677078857422,60.7303757324219,60.7343757324219,-4.952,1.103,6.055,6.01788905854035
2023-07-26 13:52:00.773,3722190,3722642,58.7810997721354,58.7850998535156,60.7477677815755,60.7517678222656,-4.953,1.103,6.056,6.01948951381495
2023-07-26 13:52:00.791,3722193,3722645,58.7941438802083,58.7981439208984,60.7608118489583,60.7648118896484,-4.953,1.103,6.056,6.01940041165079
2023-07-26 13:52:00.804,3722197,3722649,58.8115359700521,58.8155360107422,60.7782038574219,60.7822038574219,-4.953,1.103,6.056,6.01931983240071
2023-07-26 13:52:00.821,3722200,3722652,58.8245797526042,58.8285797932943,60.7912477213542,60.7952477620443,-4.953,1.103,6.056,6.01918312970857
2023-07-26 13:52:00.839,3722204,3722656,58.8419718424479,58.8459719238281,60.808639851888,60.8126398925781,-4.953,1.014,5.967,5.93030544859692
2023-07-26 13:52:00.852,3722208,3722660,58.8593639729818,58.8633640136719,60.8260319417318,60.8300319824219,-4.954,1.115,6.069,6.03150875612975
2023-07-26 13:52:00.869,3722211,3722663,58.8724077148437,58.876407796224,60.8390757242839,60.843075764974,-4.942,1.115,6.057,6.01747765170729
2023-07-26 13:52:00.882,3722215,3722667,58.8897998453776,58.8937998860677,60.8564678141276,60.8604678955078,-4.941,1.115,6.056,6.01732720778364
2023-07-26 13:52:00.900,3722218,3722670,58.9028439534505,58.9068439941406,60.8695119222005,60.8735119628906,-4.937,1.115,6.052,6.01739976448
2023-07-26 13:52:00.913,3722222,3722674,58.9202357177734,58.9242357584635,60.8869036865234,60.8909037679036,-4.954,1.077,6.031,5.99362794798479
2023-07-26 13:52:00.930,3722225,3722677,58.9332798258464,58.9372798665365,60.899958211263,60.9039582519531,-4.942,1.014,5.956,5.91542461868139
2023-07-26 13:52:00.944,3722229,3722681,58.9506719156901,58.9546719970703,60.9173399251302,60.9213399658203,-4.939,1.015,5.954,5.9172435245748
2023-07-26 13:52:00.961,3722232,3722684,58.9637156982422,58.9677157389323,60.9303836669922,60.9343837076823,-4.938,1.103,6.041,6.00704866804783
2023-07-26 13:52:00.974,3722236,3722688,58.9811077880859,58.9851078694661,60.947775797526,60.9517758382161,-4.938,1.103,6.041,6.00543718183756
2023-07-26 13:52:00.992,3722239,3722691,58.9941518961589,58.998151936849,60.9608198649088,60.964819905599,-4.952,1.103,6.055,6.01826949667361
2023-07-26 13:52:01.005,3722243,3722695,59.0115438232422,59.0155438232422,60.9782116699219,60.982211710612,-4.937,1.115,6.052,6.01677760071311
2023-07-26 13:52:01.021,3722246,3722698,59.0245877685547,59.0285878092448,60.9912557373047,60.9952557779948,-4.953,1.014,5.967,5.9294680862784
2023-07-26 13:52:01.034,3722250,3722702,59.0419798583984,59.0459799397786,61.0086478678385,61.0126479085286,-4.952,1.028,5.98,5.94363552841718
2023-07-26 13:52:01.052,3722253,3722705,59.0550239664714,59.0590240071615,61.0216919352214,61.0256920166016,-4.952,1.103,6.055,6.01861190745007
2023-07-26 13:52:01.065,3722257,3722709,59.0724157307943,59.0764158121745,61.0390837402344,61.0430837809245,-4.952,1.103,6.055,6.01735149596415
2023-07-26 13:52:01.082,3722260,3722712,59.0854598388672,59.0894598795573,61.0521278076172,61.0561278889974,-4.952,1.103,6.055,6.01706529659536
2023-07-26 13:52:01.095,3722264,3722716,59.102851969401,59.1068520100911,61.069519938151,61.0735199788411,-4.953,1.065,6.018,5.97984858080389
2023-07-26 13:52:01.113,3722267,3722719,59.1159061279297,59.1199061686198,61.082563680013,61.0865637613932,-4.953,1.103,6.056,6.01671416641968
2023-07-26 13:52:01.126,3722271,3722723,59.1332878417969,59.137287882487,61.0999558105469,61.103955851237,-4.952,1.065,6.017,5.97997241459697
2023-07-26 13:52:01.143,3722274,3722726,59.1463319091797,59.1503319498698,61.1130102945964,61.1170103759766,-4.952,1.103,6.055,6.01783124958913
2023-07-26 13:52:01.156,3722278,3722730,59.1637237141927,59.1677237548828,61.1303916829427,61.1343917236328,-4.952,1.103,6.055,6.01801585640298
2023-07-26 13:52:01.174,3722281,3722733,59.1767677815755,59.1807678222656,61.1434357503255,61.1474358317057,-4.94,1.064,6.004,5.96529868005209
2023-07-26 13:52:01.187,3722285,3722737,59.1941599121094,59.1981599527995,61.1608278808594,61.1648279215495,-4.94,1.103,6.043,6.00418004957345
2023-07-26 13:52:01.204,3722288,3722740,59.2072039794922,59.2112039794922,61.1738718261719,61.1778718261719,-4.952,1.039,5.991,5.9539725632891
2023-07-26 13:52:01.217,3722292,3722744,59.2245957845052,59.2285958251953,61.1912637532552,61.1952637939453,-4.939,1.078,6.017,5.97910444281448
2023-07-26 13:52:01.235,3722295,3722747,59.237639851888,59.2416399332682,61.2043078613281,61.2083079020182,-4.933,1.064,5.997,5.95374002235031
2023-07-26 13:52:01.252,3722299,3722751,59.2550319824219,59.259032023112,61.2216999511719,61.2256999511719,-4.952,1.114,6.066,6.0287918161236
2023-07-26 13:52:01.265,3722303,3722755,59.2724237467448,59.276423828125,61.2390917561849,61.243091796875,-4.952,1.103,6.055,6.01681125661223
2023-07-26 13:52:01.283,3722306,3722758,59.2854678548177,59.2894678955078,61.2521358235677,61.2561359049479,-4.941,1.103,6.044,6.00353292406965
2023-07-26 13:52:01.300,3722310,3722762,59.3028599853516,59.3068600260417,61.2695279541016,61.2735279947917,-4.953,1.065,6.018,5.97904180909404
2023-07-26 13:52:01.312,3722314,3722766,59.3202517496745,59.3242517903646,61.2869197184245,61.2909197998047,-4.924,1.103,6.027,5.9923733461674
2023-07-26 13:52:01.330,3722317,3722769,59.3332958577474,59.3372958984375,61.2999638264974,61.3039638671875,-4.939,1.078,6.017,5.9783964795628
2023-07-26 13:52:01.347,3722321,3722773,59.3506879475911,59.3546880289714,61.3173559570313,61.3213559977214,-4.938,1.053,5.991,5.9537001617053
2023-07-26 13:52:01.365,3722325,3722777,59.3680797526042,59.3720797932943,61.3347477213542,61.3387477620443,-4.939,1.065,6.004,5.96564915181581
2023-07-26 13:52:01.382,3722329,3722781,59.3854718424479,59.3894719238281,61.352139851888,61.3561398925781,-4.952,1.09,6.042,6.00497439604102
2023-07-26 13:52:01.399,3722333,3722785,59.4028639729818,59.4068640136719,61.3695319417318,61.3735319824219,-4.939,1.103,6.042,6.00362564172055
2023-07-26 13:52:01.413,3722337,3722789,59.4202557779948,59.4242558186849,61.3869237467448,61.3909237874349,-4.937,1.065,6.002,5.96586316633312
2023-07-26 13:52:01.430,3722340,3722792,59.4332998453776,59.4372998860677,61.3999678141276,61.4039678955078,-4.924,1.103,6.027,5.99178271609038
2023-07-26 13:52:01.448,3722344,3722796,59.4506919759115,59.4546920166016,61.4173599446615,61.4213599853516,-4.937,1.103,6.04,6.00517654501453
2023-07-26 13:52:01.466,3722348,3722800,59.4680837402344,59.4720838216146,61.4347517496745,61.4387517903646,-4.925,1.053,5.978,5.94251731742092
2023-07-26 13:52:01.478,3722352,3722804,59.4854758707682,59.4894759114583,61.4521438395182,61.4561439208984,-4.937,1.103,6.04,6.00449781348931
2023-07-26 13:52:01.495,3722355,3722807,59.498519938151,59.5025200195312,61.4651879475911,61.4691879882812,-4.924,1.114,6.038,6.00336702219415
2023-07-26 13:52:01.508,3722359,3722811,59.5159117431641,59.5199117838542,61.4825797119141,61.4865797932943,-4.924,1.114,6.038,6.00292488184121
2023-07-26 13:52:01.526,3722362,3722814,59.5289558105469,59.5329558919271,61.495623819987,61.4996238606771,-4.938,1.089,6.027,5.98908752340019
2023-07-26 13:52:01.543,3722366,3722818,59.5463479410807,59.5503479817708,61.5130159098307,61.5170159912109,-4.94,1.09,6.03,5.98993583613772
2023-07-26 13:52:01.561,3722370,3722822,59.5637397460938,59.5677397867839,61.5304077148437,61.5344077555338,-4.94,1.103,6.043,6.00300394305919
2023-07-26 13:52:01.578,3722374,3722826,59.5811318359375,59.5851319173177,61.5477998453776,61.5517998860677,-4.94,1.103,6.043,6.00297636868635
2023-07-26 13:52:01.595,3722378,3722830,59.5985239664714,59.6025240071615,61.5651919352214,61.5691920166016,-4.94,1.09,6.03,5.99013937742904
2023-07-26 13:52:01.613,3722382,3722834,59.6159157307943,59.6199158121745,61.5825837402344,61.5865837809245,-4.926,1.115,6.041,6.00339226462357
2023-07-26 13:52:01.630,3722386,3722838,59.6333078613281,59.6373079020182,61.5999758300781,61.6039759114583,-4.938,1.114,6.052,6.01485019753904
2023-07-26 13:52:01.648,3722390,3722842,59.650699991862,59.6547000325521,61.6173679199219,61.6213679199219,-4.938,1.078,6.016,5.97894145413349
2023-07-26 13:52:01.665,3722394,3722846,59.6680917561849,59.6720918375651,61.634759765625,61.6387598063151,-4.911,1.09,6.001,5.96510592158028
2023-07-26 13:52:01.682,3722398,3722850,59.6854838867187,59.6894839274089,61.6521518554687,61.656151936849,-4.911,1.089,6,5.96416045760201
2023-07-26 13:52:01.699,3722402,3722854,59.7028758544922,59.7068758544922,61.6695437011719,61.6735437011719,-4.924,1.114,6.038,6.00261295078188
2023-07-26 13:52:01.713,3722406,3722858,59.7202677815755,59.7242678222656,61.6869357503255,61.6909358317057,-4.94,1.089,6.029,5.98968825955198
2023-07-26 13:52:01.730,3722409,3722861,59.7333118896484,59.7373119303385,61.6999798583984,61.7039798990885,-4.94,1.103,6.043,6.00373506746772
2023-07-26 13:52:01.747,3722413,3722865,59.7507039794922,59.7547039794922,61.7173718261719,61.7213718261719,-4.941,1.103,6.044,6.00376155223721
2023-07-26 13:52:01.761,3722417,3722869,59.7680957845052,59.7720958251953,61.7347637532552,61.7387637939453,-4.941,1.103,6.044,6.00331930956453
2023-07-26 13:52:01.778,3722420,3722872,59.781139851888,59.7851399332682,61.7478078613281,61.7518079020182,-4.94,1.114,6.054,6.01436043189608
2023-07-26 13:52:01.795,3722424,3722876,59.7985319824219,59.802532023112,61.7651999511719,61.7691999511719,-4.926,1.114,6.04,6.00228833660347
2023-07-26 13:52:01.813,3722428,3722880,59.8159237467448,59.819923828125,61.7825917561849,61.786591796875,-4.94,1.128,6.068,6.02803441859208
2023-07-26 13:52:01.830,3722432,3722884,59.8333158772786,59.8373159179687,61.7999838460286,61.8039839274089,-4.94,1.103,6.043,6.00290671664366
2023-07-26 13:52:01.848,3722436,3722888,59.8507078857422,59.8547078857422,61.8173757324219,61.8213757324219,-4.94,1.103,6.043,6.00267360528416
2023-07-26 13:52:01.865,3722440,3722892,59.8680997721354,59.8720998535156,61.8347677815755,61.8387678222656,-4.94,1.103,6.043,6.00283417627527
2023-07-26 13:52:01.883,3722444,3722896,59.8854919026693,59.8894919433594,61.8521598714193,61.8561599527995,-4.925,1.09,6.015,5.98178667344619
2023-07-26 13:52:01.900,3722448,3722900,59.9028836669922,59.9068837483724,61.8695516764323,61.8735517171224,-4.925,1.09,6.015,5.97856234759397
2023-07-26 13:52:01.917,3722452,3722904,59.920275797526,59.9242758382161,61.886943766276,61.8909438476563,-4.939,1.103,6.042,6.00248194709958
2023-07-26 13:52:01.935,3722456,3722908,59.9376679280599,59.94166796875,61.9043358968099,61.9083359375,-4.926,1.089,6.015,5.97658614247949
2023-07-26 13:52:01.952,3722460,3722912,59.9550596923828,59.959059773763,61.9217277018229,61.925727742513,-4.939,1.089,6.028,5.98799196784851
2023-07-26 13:52:01.970,3722464,3722916,59.9724518229167,59.9764518636068,61.9391197916667,61.9431198730469,-4.94,1.115,6.055,6.01429093561984
2023-07-26 13:52:01.987,3722468,3722920,59.9898439534505,59.9938439941406,61.9565119222005,61.9605119628906,-4.926,1.114,6.04,6.00218031501015
2023-07-26 13:52:02.004,3722472,3722924,60.0072357177734,60.0112357584635,61.9739036865234,61.9779037679036,-4.94,1.103,6.043,6.00206506015192
2023-07-26 13:52:02.021,3722476,3722928,60.0246278483073,60.0286278889974,61.9912958170573,61.9952958577474,-4.94,1.089,6.029,5.98796961410133
2023-07-26 13:52:02.039,3722480,3722932,60.042019938151,60.0460200195312,62.0086879475911,62.0126879882813,-4.925,1.078,6.003,5.96614226825687
2023-07-26 13:52:02.056,3722484,3722936,60.0594117431641,60.0634117838542,62.0260797119141,62.0300797932943,-4.938,1.103,6.041,6.0019254913729
2023-07-26 13:52:02.074,3722488,3722940,60.0768038736979,60.080803914388,62.0434718424479,62.047471883138,-4.939,1.103,6.042,6.00186922494396
2023-07-26 13:52:02.091,3722492,3722944,60.0941959635417,60.0981960449219,62.0608639729818,62.0648640136719,-4.926,1.064,5.99,5.9520767381628
2023-07-26 13:52:02.108,3722496,3722948,60.1115877685547,60.1155878092448,62.0782557373047,62.0822557779948,-4.938,1.053,5.991,5.95173488812805
2023-07-26 13:52:02.126,3722500,3722952,60.1289798583984,60.1329799397786,62.0956478678385,62.0996479085287,-4.938,1.064,6.002,5.9626935594424
2023-07-26 13:52:02.143,3722504,3722956,60.1463719482422,60.1503719482422,62.1130397949219,62.1170397949219,-4.939,1.09,6.029,5.98849181205919
