TimeStamps,TapeEdgeLeft,TapeEdgeRight,TapeWidth,TapeCenterLine
07/26/2023 13:55:33.020,3.2498424,-2.9949528,6.2447952,0.1274448
07/26/2023 13:55:33.037,3.3294954,-2.947161,6.2766564,0.1911672
07/26/2023 13:55:33.053,3.3135648,-2.947161,6.2607258,0.1832019
07/26/2023 13:55:33.069,3.265773,-3.0586752,6.3244482,0.1035489
07/26/2023 13:55:33.085,3.2498424,-3.0746058,6.3244482,0.0876183
07/26/2023 13:55:33.102,3.3135648,-2.947161,6.2607258,0.1832019
07/26/2023 13:55:33.118,3.3772872,-2.8356468,6.212934,0.2708202
07/26/2023 13:55:33.134,3.3294954,-2.8515774,6.1810728,0.238959
07/26/2023 13:55:33.150,3.2817036,-2.8834386,6.1651422,0.1991325
07/26/2023 13:55:33.167,3.345426,-2.8356468,6.1810728,0.2548896
07/26/2023 13:55:33.183,3.3135648,-2.8993692,6.212934,0.2070978
07/26/2023 13:55:33.199,3.2179812,-2.947161,6.1651422,0.1354101
07/26/2023 13:55:33.215,3.2498424,-2.9312304,6.1810728,0.159306
07/26/2023 13:55:33.232,3.1542588,-2.9949528,6.1492116,0.079653
07/26/2023 13:55:33.248,3.2976342,-2.947161,6.2447952,0.1752366
07/26/2023 13:55:33.264,3.1383282,-2.9949528,6.133281,0.0716877
07/26/2023 13:55:33.280,3.1701894,-2.9790222,6.1492116,0.0955836
07/26/2023 13:55:33.297,3.1542588,-3.0427446,6.1970034,0.0557571
07/26/2023 13:55:33.313,3.18612,-3.026814,6.212934,0.079653
07/26/2023 13:55:33.329,3.1383282,-3.0905364,6.2288646,0.0238959
07/26/2023 13:55:33.345,3.106467,-3.1223976,6.2288646,-0.0079653
07/26/2023 13:55:33.362,3.0746058,-3.18612,6.2607258,-0.0557571
07/26/2023 13:55:33.378,3.106467,-3.1701894,6.2766564,-0.0318612
07/26/2023 13:55:33.394,3.026814,-3.18612,6.212934,-0.079653
07/26/2023 13:55:33.410,3.106467,-3.106467,6.212934,0
07/26/2023 13:55:33.427,3.0586752,-3.1701894,6.2288646,-0.0557571
07/26/2023 13:55:33.443,3.0905364,-3.0586752,6.1492116,0.0159306
07/26/2023 13:55:33.459,3.0746058,-3.106467,6.1810728,-0.0159306
07/26/2023 13:55:33.475,3.0427446,-3.1383282,6.1810728,-0.0477918
07/26/2023 13:55:33.492,3.0108834,-3.2339118,6.2447952,-0.1115142
07/26/2023 13:55:33.508,3.0586752,-3.1223976,6.1810728,-0.0318612
07/26/2023 13:55:33.524,3.0586752,-3.2020506,6.2607258,-0.0716877
07/26/2023 13:55:33.540,3.1223976,-3.106467,6.2288646,0.0079653
07/26/2023 13:55:33.557,3.0586752,-3.1701894,6.2288646,-0.0557571
07/26/2023 13:55:33.573,3.0586752,-3.1542588,6.212934,-0.0477918
07/26/2023 13:55:33.589,2.9790222,-3.2498424,6.2288646,-0.1354101
07/26/2023 13:55:33.605,2.9790222,-3.2817036,6.2607258,-0.1513407
07/26/2023 13:55:33.622,2.9312304,-3.3135648,6.2447952,-0.1911672
07/26/2023 13:55:33.638,2.9312304,-3.265773,6.1970034,-0.1672713
07/26/2023 13:55:33.654,2.9152998,-3.2339118,6.1492116,-0.159306
07/26/2023 13:55:33.670,2.947161,-3.2020506,6.1492116,-0.1274448
07/26/2023 13:55:33.687,2.867508,-3.265773,6.133281,-0.1991325
07/26/2023 13:55:33.703,2.8515774,-3.2498424,6.1014198,-0.1991325
07/26/2023 13:55:33.719,2.8356468,-3.3772872,6.212934,-0.2708202
07/26/2023 13:55:33.735,2.8197162,-3.3613566,6.1810728,-0.2708202
07/26/2023 13:55:33.752,2.8037856,-3.3135648,6.1173504,-0.2548896
07/26/2023 13:55:33.768,2.6922714,-3.3772872,6.0695586,-0.3425079
07/26/2023 13:55:33.784,2.7400632,-3.3772872,6.1173504,-0.318612
07/26/2023 13:55:33.800,2.7400632,-3.425079,6.1651422,-0.3425079
07/26/2023 13:55:33.817,2.8037856,-3.3932178,6.1970034,-0.2947161
07/26/2023 13:55:33.833,2.7400632,-3.4091484,6.1492116,-0.3345426
07/26/2023 13:55:33.849,2.8037856,-3.4728708,6.2766564,-0.3345426
07/26/2023 13:55:33.865,2.787855,-3.425079,6.212934,-0.318612
07/26/2023 13:55:33.882,2.7559938,-3.4410096,6.1970034,-0.3425079
07/26/2023 13:55:33.898,2.708202,-3.3772872,6.0854892,-0.3345426
07/26/2023 13:55:33.914,2.6922714,-3.4091484,6.1014198,-0.3584385
07/26/2023 13:55:33.930,2.6922714,-3.4410096,6.133281,-0.3743691
07/26/2023 13:55:33.947,2.6763408,-3.4728708,6.1492116,-0.398265
07/26/2023 13:55:33.963,2.7241326,-3.4091484,6.133281,-0.3425079
07/26/2023 13:55:33.979,2.6922714,-3.3932178,6.0854892,-0.3504732
07/26/2023 13:55:33.995,2.7400632,-3.3294954,6.0695586,-0.2947161
07/26/2023 13:55:34.012,2.6922714,-3.3613566,6.053628,-0.3345426
07/26/2023 13:55:34.028,2.7400632,-3.3772872,6.1173504,-0.318612
07/26/2023 13:55:34.044,2.7241326,-3.425079,6.1492116,-0.3504732
07/26/2023 13:55:34.060,2.7241326,-3.4569402,6.1810728,-0.3664038
07/26/2023 13:55:34.077,2.708202,-3.4728708,6.1810728,-0.3823344
07/26/2023 13:55:34.093,2.7400632,-3.425079,6.1651422,-0.3425079
07/26/2023 13:55:34.109,2.7559938,-3.3772872,6.133281,-0.3106467
07/26/2023 13:55:34.125,2.7719244,-3.3772872,6.1492116,-0.3026814
07/26/2023 13:55:34.142,2.7241326,-3.4410096,6.1651422,-0.3584385
07/26/2023 13:55:34.158,2.7719244,-3.3772872,6.1492116,-0.3026814
07/26/2023 13:55:34.174,2.6763408,-3.4091484,6.0854892,-0.3664038
07/26/2023 13:55:34.190,2.7719244,-3.4410096,6.212934,-0.3345426
07/26/2023 13:55:34.207,2.7241326,-3.5525238,6.2766564,-0.4141956
07/26/2023 13:55:34.223,2.708202,-3.4410096,6.1492116,-0.3664038
07/26/2023 13:55:34.239,2.6604102,-3.504732,6.1651422,-0.4221609
07/26/2023 13:55:34.255,2.6763408,-3.4888014,6.1651422,-0.4062303
07/26/2023 13:55:34.272,2.6604102,-3.5206626,6.1810728,-0.4301262
07/26/2023 13:55:34.288,2.708202,-3.4569402,6.1651422,-0.3743691
07/26/2023 13:55:34.304,2.6604102,-3.504732,6.1651422,-0.4221609
07/26/2023 13:55:34.320,2.7400632,-3.425079,6.1651422,-0.3425079
07/26/2023 13:55:34.337,2.6604102,-3.4569402,6.1173504,-0.398265
07/26/2023 13:55:34.353,2.6922714,-3.4569402,6.1492116,-0.3823344
07/26/2023 13:55:34.369,2.6444796,-3.504732,6.1492116,-0.4301262
07/26/2023 13:55:34.385,2.6922714,-3.4569402,6.1492116,-0.3823344
07/26/2023 13:55:34.402,2.6922714,-3.4888014,6.1810728,-0.398265
07/26/2023 13:55:34.418,2.7241326,-3.5365932,6.2607258,-0.4062303
07/26/2023 13:55:34.434,2.6126184,-3.5684544,6.1810728,-0.477918
07/26/2023 13:55:34.450,2.6444796,-3.5365932,6.1810728,-0.4460568
07/26/2023 13:55:34.467,2.6444796,-3.5525238,6.1970034,-0.4540221
07/26/2023 13:55:34.483,2.6126184,-3.5525238,6.1651422,-0.4699527
07/26/2023 13:55:34.499,2.5966878,-3.5206626,6.1173504,-0.4619874
07/26/2023 13:55:34.515,2.628549,-3.504732,6.133281,-0.4380915
07/26/2023 13:55:34.532,2.6604102,-3.4569402,6.1173504,-0.398265
07/26/2023 13:55:34.548,2.628549,-3.4728708,6.1014198,-0.4221609
07/26/2023 13:55:34.564,2.5966878,-3.504732,6.1014198,-0.4540221
07/26/2023 13:55:34.580,2.5807572,-3.5206626,6.1014198,-0.4699527
07/26/2023 13:55:34.597,2.5966878,-3.504732,6.1014198,-0.4540221
07/26/2023 13:55:34.613,2.6444796,-3.5365932,6.1810728,-0.4460568
07/26/2023 13:55:34.629,2.6922714,-3.504732,6.1970034,-0.4062303
07/26/2023 13:55:34.645,2.6922714,-3.5684544,6.2607258,-0.4380915
07/26/2023 13:55:34.662,2.7559938,-3.5365932,6.292587,-0.3902997
07/26/2023 13:55:34.678,2.708202,-3.5365932,6.2447952,-0.4141956
07/26/2023 13:55:34.694,2.787855,-3.4410096,6.2288646,-0.3265773
07/26/2023 13:55:34.710,2.8037856,-3.4410096,6.2447952,-0.318612
07/26/2023 13:55:34.727,2.8197162,-3.3772872,6.1970034,-0.2787855
07/26/2023 13:55:34.743,2.8197162,-3.345426,6.1651422,-0.2628549
07/26/2023 13:55:34.759,2.8356468,-3.3135648,6.1492116,-0.238959
07/26/2023 13:55:34.775,2.8356468,-3.3135648,6.1492116,-0.238959
07/26/2023 13:55:34.792,2.8356468,-3.265773,6.1014198,-0.2150631
07/26/2023 13:55:34.808,2.867508,-3.2339118,6.1014198,-0.1832019
07/26/2023 13:55:34.824,2.8515774,-3.2976342,6.1492116,-0.2230284
07/26/2023 13:55:34.840,2.8834386,-3.2179812,6.1014198,-0.1672713
07/26/2023 13:55:34.857,2.9312304,-3.2817036,6.212934,-0.1752366
07/26/2023 13:55:34.873,2.9312304,-3.265773,6.1970034,-0.1672713
07/26/2023 13:55:34.889,2.8993692,-3.2339118,6.133281,-0.1672713
07/26/2023 13:55:34.905,2.9630916,-3.1542588,6.1173504,-0.0955836
07/26/2023 13:55:34.922,2.9949528,-3.106467,6.1014198,-0.0557571
07/26/2023 13:55:34.938,2.9790222,-3.106467,6.0854892,-0.0637224
07/26/2023 13:55:34.954,2.9949528,-3.1223976,6.1173504,-0.0637224
07/26/2023 13:55:34.970,2.9790222,-3.1701894,6.1492116,-0.0955836
07/26/2023 13:55:34.987,2.9949528,-3.1542588,6.1492116,-0.079653
07/26/2023 13:55:35.003,3.0427446,-3.18612,6.2288646,-0.0716877
07/26/2023 13:55:35.019,3.0586752,-3.1223976,6.1810728,-0.0318612
07/26/2023 13:55:35.035,3.0108834,-3.1383282,6.1492116,-0.0637224
07/26/2023 13:55:35.052,3.0586752,-3.2020506,6.2607258,-0.0716877
07/26/2023 13:55:35.068,3.106467,-3.1383282,6.2447952,-0.0159306
07/26/2023 13:55:35.084,3.1223976,-3.0427446,6.1651422,0.0398265
07/26/2023 13:55:35.100,3.1383282,-3.0108834,6.1492116,0.0637224
07/26/2023 13:55:35.117,3.2179812,-2.9630916,6.1810728,0.1274448
07/26/2023 13:55:35.133,3.2179812,-2.9630916,6.1810728,0.1274448
07/26/2023 13:55:35.149,3.2339118,-2.9630916,6.1970034,0.1354101
07/26/2023 13:55:35.165,3.2179812,-2.9312304,6.1492116,0.1433754
07/26/2023 13:55:35.182,3.2498424,-2.9152998,6.1651422,0.1672713
07/26/2023 13:55:35.198,3.2498424,-2.9152998,6.1651422,0.1672713
07/26/2023 13:55:35.214,3.2817036,-2.8356468,6.1173504,0.2230284
07/26/2023 13:55:35.230,3.2976342,-2.9152998,6.212934,0.1911672
07/26/2023 13:55:35.247,3.2976342,-2.9152998,6.212934,0.1911672
07/26/2023 13:55:35.263,3.3135648,-2.9630916,6.2766564,0.1752366
07/26/2023 13:55:35.279,3.345426,-2.9152998,6.2607258,0.2150631
07/26/2023 13:55:35.295,3.3772872,-2.8515774,6.2288646,0.2628549
07/26/2023 13:55:35.312,3.3772872,-2.8993692,6.2766564,0.238959
07/26/2023 13:55:35.328,3.345426,-2.9152998,6.2607258,0.2150631
07/26/2023 13:55:35.344,3.3613566,-2.9312304,6.292587,0.2150631
07/26/2023 13:55:35.360,3.3613566,-2.9790222,6.3403788,0.1911672
07/26/2023 13:55:35.377,3.3613566,-2.9630916,6.3244482,0.1991325
07/26/2023 13:55:35.393,3.3613566,-2.947161,6.3085176,0.2070978
07/26/2023 13:55:35.409,3.3294954,-2.9790222,6.3085176,0.1752366
07/26/2023 13:55:35.425,3.3294954,-2.947161,6.2766564,0.1911672
07/26/2023 13:55:35.442,3.3613566,-2.8993692,6.2607258,0.2309937
07/26/2023 13:55:35.458,3.425079,-2.8356468,6.2607258,0.2947161
07/26/2023 13:55:35.474,3.3772872,-2.787855,6.1651422,0.2947161
07/26/2023 13:55:35.490,3.4091484,-2.787855,6.1970034,0.3106467
07/26/2023 13:55:35.507,3.4410096,-2.8197162,6.2607258,0.3106467
07/26/2023 13:55:35.523,3.425079,-2.8993692,6.3244482,0.2628549
07/26/2023 13:55:35.539,3.3932178,-2.8197162,6.212934,0.2867508
07/26/2023 13:55:35.555,3.4091484,-2.8197162,6.2288646,0.2947161
07/26/2023 13:55:35.572,3.4091484,-2.787855,6.1970034,0.3106467
07/26/2023 13:55:35.588,3.3932178,-2.8037856,6.1970034,0.2947161
07/26/2023 13:55:35.604,3.3613566,-2.8515774,6.212934,0.2548896
07/26/2023 13:55:35.620,3.3932178,-2.867508,6.2607258,0.2628549
07/26/2023 13:55:35.637,3.3135648,-2.867508,6.1810728,0.2230284
07/26/2023 13:55:35.653,3.3294954,-2.8993692,6.2288646,0.2150631
07/26/2023 13:55:35.669,3.3613566,-2.8993692,6.2607258,0.2309937
07/26/2023 13:55:35.685,3.3932178,-2.867508,6.2607258,0.2628549
07/26/2023 13:55:35.702,3.345426,-2.8356468,6.1810728,0.2548896
07/26/2023 13:55:35.718,3.2976342,-2.867508,6.1651422,0.2150631
07/26/2023 13:55:35.734,3.2498424,-2.867508,6.1173504,0.1911672
07/26/2023 13:55:35.750,3.2498424,-2.867508,6.1173504,0.1911672
07/26/2023 13:55:35.767,3.2976342,-2.787855,6.0854892,0.2548896
07/26/2023 13:55:35.783,3.265773,-2.8515774,6.1173504,0.2070978
07/26/2023 13:55:35.799,3.3135648,-2.8037856,6.1173504,0.2548896
07/26/2023 13:55:35.815,3.2976342,-2.8356468,6.133281,0.2309937
07/26/2023 13:55:35.832,3.2976342,-2.867508,6.1651422,0.2150631
07/26/2023 13:55:35.848,3.265773,-2.947161,6.212934,0.159306
07/26/2023 13:55:35.864,3.3135648,-2.9630916,6.2766564,0.1752366
07/26/2023 13:55:35.880,3.3135648,-2.9152998,6.2288646,0.1991325
07/26/2023 13:55:35.897,3.2817036,-2.9312304,6.212934,0.1752366
07/26/2023 13:55:35.913,3.265773,-2.9152998,6.1810728,0.1752366
07/26/2023 13:55:35.929,3.2498424,-2.9790222,6.2288646,0.1354101
07/26/2023 13:55:35.945,3.2339118,-2.9949528,6.2288646,0.1194795
07/26/2023 13:55:35.962,3.2020506,-2.9949528,6.1970034,0.1035489
07/26/2023 13:55:35.978,3.2179812,-3.0108834,6.2288646,0.1035489
07/26/2023 13:55:35.994,3.18612,-3.026814,6.212934,0.079653
07/26/2023 13:55:36.010,3.2339118,-2.9630916,6.1970034,0.1354101
