Time,X_mm,TapeWidthAfterCompaction_Rotated,Weights,TapeWidthAfterCompaction
07/26/2023 13:15:46.251,107.551926245184,6.18435218919492,0.99775842004354,6.184
07/26/2023 13:15:46.260,109.340702787453,6.20930954293632,1.00274326127132,6.209
07/26/2023 13:15:46.269,111.140406155948,6.22223432538505,1.00713554549633,6.222
07/26/2023 13:15:46.278,112.945920310709,6.24622485986536,1.00483913032518,6.246
07/26/2023 13:15:46.286,114.54887810058,6.28328648081559,0.998954354952534,6.283
07/26/2023 13:15:46.295,116.342477007688,6.28219897806493,0.997933725362128,6.282
07/26/2023 13:15:46.304,118.132127456192,6.30713984306674,0.994675300430828,6.307
07/26/2023 13:15:46.312,119.721380273924,6.28229615666119,0.989723079358661,6.282
07/26/2023 13:15:46.321,121.493947059906,6.2304635461577,0.999968511771342,6.23
07/26/2023 13:15:46.330,123.289419010532,6.20325277576208,0.996424992821329,6.203
07/26/2023 13:15:46.338,125.076993770828,6.23121697584027,0.999161748791323,6.231
07/26/2023 13:15:46.346,126.670132335543,6.30833488331113,0.997611923834459,6.308
07/26/2023 13:15:46.355,128.459217481634,6.32231389603522,0.994628716797647,6.322
07/26/2023 13:15:46.364,130.244683171844,6.33413924696955,0.995283951803848,6.334
07/26/2023 13:15:46.373,132.028965075611,6.33633340347555,0.999904758458038,6.336
07/26/2023 13:15:46.381,133.621878529907,6.3471666907369,1.00313298286233,6.347
07/26/2023 13:15:46.390,135.423007818852,6.3484430374699,1.00063160458997,6.348
07/26/2023 13:15:46.399,137.218203907356,6.33516700648057,1.00024673777001,6.335
07/26/2023 13:15:46.407,138.813201037154,6.37434169150039,0.994902291164136,6.374
07/26/2023 13:15:46.416,140.597379402513,6.36117363385091,0.995782199515196,6.361
07/26/2023 13:15:46.425,142.384367726302,6.333557057452,0.995991927104134,6.333
07/26/2023 13:15:46.434,144.171526629011,6.34761002267783,0.998153639329069,6.347
07/26/2023 13:15:46.442,145.762045556054,6.33428417423784,1.00282532092214,6.334
07/26/2023 13:15:46.451,147.559119669464,6.34541992306262,1.00627386720695,6.345
07/26/2023 13:15:46.460,149.365776307213,6.37247738324743,1.00365175551198,6.372
07/26/2023 13:15:46.469,151.167574489735,6.34733282568356,0.992982048151997,6.347
07/26/2023 13:15:46.478,152.948101035908,6.29504964237773,0.999632465879003,6.295
07/26/2023 13:15:46.487,154.742385651915,6.32125699525023,1.0003686171708,6.321
07/26/2023 13:15:46.495,156.337442746998,6.2843058486996,1.00315973508746,6.284
07/26/2023 13:15:46.508,158.938483220324,6.25809787395499,1.00007655548853,6.258
07/26/2023 13:15:46.517,160.731834934139,6.29630526578882,0.997523066644025,6.296
07/26/2023 13:15:46.525,162.3227025656,6.29742312378643,0.996703789611573,6.297
07/26/2023 13:15:46.534,164.111836067863,6.30930463680428,0.996644085771981,6.309
07/26/2023 13:15:46.543,165.899765755955,6.33539785648857,0.999735546896125,6.335
07/26/2023 13:15:46.552,167.691097901799,6.33625638685809,1.00470814051824,6.336
07/26/2023 13:15:46.561,169.495102572561,6.28448406792475,1.0015967985452,6.284
07/26/2023 13:15:46.569,171.092904298144,6.23311583399507,0.998969310746617,6.233
07/26/2023 13:15:46.578,172.885108170799,6.20740606050547,0.992825979614278,6.207
07/26/2023 13:15:46.587,174.665910988172,6.18128158232579,1.00281593936426,6.181
07/26/2023 13:15:46.596,176.464643406642,6.20812886464191,1.00319010420814,6.208
07/26/2023 13:15:46.605,178.265101024115,6.24447475773583,1.00400780984695,6.244
07/26/2023 13:15:46.613,179.864562098469,6.24632788124351,1.00390517731801,6.246
07/26/2023 13:15:46.626,182.461378592082,6.32326600737309,0.998885428417857,6.323
07/26/2023 13:15:46.633,184.052707664055,6.28340114905932,1.0016387734115,6.283
07/26/2023 13:15:46.643,186.049564697809,6.2821910986534,1.00459130253156,6.282
07/26/2023 13:15:46.651,187.65143651524,6.30819031101631,1.00820236502466,6.308
07/26/2023 13:15:46.664,190.267572969547,6.29526719051702,1.00645785439627,6.295
07/26/2023 13:15:46.673,192.074868366416,6.27010916970351,0.998112788097338,6.27
07/26/2023 13:15:46.682,193.864698656621,6.25707679351948,0.998087886350679,6.257
07/26/2023 13:15:46.691,195.6560435043,6.2693907997508,1.00016501287148,6.269
07/26/2023 13:15:46.703,198.050913697609,6.28237892839966,1.0062189220665,6.282
07/26/2023 13:15:46.712,199.858039459582,6.2562330519251,1.00290952437633,6.256
07/26/2023 13:15:46.721,201.656501739393,6.22932877604,1.00482606040212,6.229
07/26/2023 13:15:46.734,204.255159736681,6.23024277215583,0.993533830129205,6.23
07/26/2023 13:15:46.743,206.037416042403,6.26630672725171,0.992973311141859,6.266
07/26/2023 13:15:46.752,207.818872099937,6.28008670322313,0.997875668879031,6.28
07/26/2023 13:15:46.764,210.205192930664,6.2552245363376,1.00153370783321,6.255
07/26/2023 13:15:46.773,212.002100989545,6.24449973977099,1.00137245985287,6.244
07/26/2023 13:15:46.786,214.593485880343,6.24210381201723,1.00265765687876,6.242
07/26/2023 13:15:46.799,217.229143493324,6.22820070325291,1.00063085540369,6.228
07/26/2023 13:15:46.812,219.891117095746,6.26932667836028,0.998892373607187,6.269
07/26/2023 13:15:46.821,221.682926915655,6.27024122342992,0.996102007677634,6.27
07/26/2023 13:15:46.830,223.469002395868,6.25734808045709,1.00037606502707,6.257
07/26/2023 13:15:46.842,225.86086962865,6.231092761306,0.99767833896196,6.231
07/26/2023 13:15:46.851,227.651536284388,6.24521648944214,0.99960314251841,6.245
07/26/2023 13:15:46.860,229.442856912993,6.25606721511206,1.0080874726307,6.256
07/26/2023 13:15:46.873,232.047595662941,6.24416944036595,0.996366202490409,6.244
07/26/2023 13:15:46.882,233.833874121458,6.25513437105871,0.997744470248745,6.255
07/26/2023 13:15:46.895,236.419089976132,6.29437820598667,0.999697060857326,6.294
07/26/2023 13:15:46.904,238.211183023928,6.25248654536737,1.00091592225867,6.252
07/26/2023 13:15:46.916,240.605883096902,6.29031549288269,0.998480539993605,6.29
07/26/2023 13:15:46.925,242.396031797739,6.30135620323117,0.999015735638336,6.301
07/26/2023 13:15:46.938,244.985102727474,6.44230804913891,0.997459737102033,6.442
07/26/2023 13:15:46.947,246.775625072443,6.44235888475642,1.00160054427831,6.442
07/26/2023 13:15:46.960,249.371971785943,6.37734153076343,1.00430199207993,6.377
07/26/2023 13:15:46.969,251.197416816513,6.27934686094024,1.0063368174041,6.279
07/26/2023 13:15:46.982,253.798969339012,6.26509776460033,0.998466014870722,6.265
07/26/2023 13:15:46.995,256.375555214285,6.27730618976006,0.996954609135752,6.277
07/26/2023 13:15:47.004,258.167330710493,6.22734975732053,0.994552936283173,6.227
07/26/2023 13:15:47.017,260.740929424081,6.22729877234102,0.995820700581674,6.227
07/26/2023 13:15:47.026,262.528613631182,6.22827945744248,0.998853973937443,6.228
07/26/2023 13:15:47.039,265.117745264627,6.21427067321661,0.996998642258415,6.214
07/26/2023 13:15:47.048,266.906612494205,6.20320965307477,0.997750248975165,6.203
07/26/2023 13:15:47.060,269.292992960115,6.20125285728618,1.00022894649494,6.201
07/26/2023 13:15:47.070,271.287485358643,6.21423462704781,0.994259490672507,6.214
07/26/2023 13:15:47.082,273.665471032213,6.2522246440767,0.99542088093655,6.252
07/26/2023 13:15:47.091,275.451971141746,6.29045912473803,0.99725717811562,6.29
07/26/2023 13:15:47.104,278.038600025683,6.30332491626443,1.00350032148414,6.303
07/26/2023 13:15:47.112,279.838176429147,6.27509211087774,1.005814509561,6.275
07/26/2023 13:15:47.125,282.442917388478,6.26544890650303,1.00114054066266,6.265
07/26/2023 13:15:47.134,284.238258161358,6.23621680187596,0.998787626525016,6.236
07/26/2023 13:15:47.147,286.826149112926,6.1992903626141,0.997414184235461,6.199
07/26/2023 13:15:47.160,289.411345900408,6.19712909337864,0.996022069826706,6.197
07/26/2023 13:15:47.169,291.197972199814,6.23626049808697,0.997456158443754,6.236
07/26/2023 13:15:47.182,293.78304824284,6.27322389206698,0.998472791665997,6.273
07/26/2023 13:15:47.191,295.576394913432,6.31329470245133,0.994784316098785,6.313
07/26/2023 13:15:47.203,297.957966389076,6.28629596821531,1.00159449670452,6.286
07/26/2023 13:15:47.213,299.955755781194,6.2761150403733,0.99869654437613,6.276
07/26/2023 13:15:47.225,302.342603599176,6.21120938304289,0.996942041256401,6.211
07/26/2023 13:15:47.234,304.131853308717,6.17207785109683,0.997635230477028,6.172
07/26/2023 13:15:47.247,306.717599184808,6.1864189964793,0.999539879728473,6.186
07/26/2023 13:15:47.260,309.309092906355,6.22117754126982,1.00983109286665,6.221
07/26/2023 13:15:47.273,311.921310556429,6.28532584676403,1.00314421780028,6.285
07/26/2023 13:15:47.282,313.720618168349,6.28412102047693,1.00500298107731,6.284
07/26/2023 13:15:47.295,316.325430783752,6.25914091549312,1.00338224841205,6.259
07/26/2023 13:15:47.308,318.924185772914,6.21813517061184,1.00203958285836,6.218
07/26/2023 13:15:47.321,321.544780786214,6.2182612521508,1.00041533789889,6.218
07/26/2023 13:15:47.334,324.12675448938,6.20711027773794,1.00273282771503,6.207
07/26/2023 13:15:47.347,326.727030827343,6.23019269364921,1.00536636858053,6.23
07/26/2023 13:15:47.360,329.331726662582,6.28024083933092,1.00277885344582,6.28
07/26/2023 13:15:47.373,331.925446543847,6.30438863015281,0.99657843188002,6.304
07/26/2023 13:15:47.386,334.510954301351,6.31638789182552,1.00458379512216,6.316
07/26/2023 13:15:47.400,337.316604641103,6.32724782192068,1.00270765812083,6.327
07/26/2023 13:15:47.413,339.915055098506,6.28909739151812,1.00095209448632,6.289
07/26/2023 13:15:47.426,342.506286206255,6.24034902870024,0.998914610111618,6.24
07/26/2023 13:15:47.438,345.095690866471,6.24121662819037,1.00509322158999,6.241
07/26/2023 13:15:47.451,347.69835266875,6.25420794345695,0.999751394977608,6.254
07/26/2023 13:15:47.464,350.288867669346,6.26617626627276,0.998463847380264,6.266
07/26/2023 13:15:47.477,352.875531218324,6.21617020358999,0.991316986853026,6.216
07/26/2023 13:15:47.490,355.443487753428,6.20113554117308,0.997116846387173,6.201
07/26/2023 13:15:47.503,358.026041907531,6.13622889077648,0.996336520980632,6.136
07/26/2023 13:15:47.516,360.60947234608,6.16103927921256,1.00111166756165,6.161
07/26/2023 13:15:47.529,363.203991599408,6.17308294128631,0.994949067779177,6.173
07/26/2023 13:15:47.543,365.984259966066,6.14705498592619,0.999374528579073,6.147
07/26/2023 13:15:47.556,368.574389775984,6.17228199290992,0.99691196862763,6.172
07/26/2023 13:15:47.569,371.157469869906,6.17224505346312,1.00572814169755,6.172
07/26/2023 13:15:47.582,373.76002342756,6.12117284513352,0.999251823118062,6.121
07/26/2023 13:15:47.595,376.350599722103,6.1462033809499,0.999941797055757,6.146
07/26/2023 13:15:47.608,378.941257238884,6.19543008999375,1.00087086798188,6.195
07/26/2023 13:15:47.621,381.535101588454,6.27337947202303,1.00235045004934,6.273
07/26/2023 13:15:47.634,384.133207285177,6.22137163332974,1.00232772287916,6.221
07/26/2023 13:15:47.647,386.728215558471,6.19618592361462,0.997368903932508,6.196
07/26/2023 13:15:47.660,389.312381271391,6.21023477817063,0.992167146611358,6.21
07/26/2023 13:15:47.673,391.887944434745,6.18617102899685,1.00235441635612,6.186
07/26/2023 13:15:47.687,394.689397139578,6.21208765231142,1.00284830609355,6.212
07/26/2023 13:15:47.700,397.287862563579,6.23629834116361,0.996185236113313,6.236
07/26/2023 13:15:47.713,399.866502307256,6.23848763724029,0.992534163121176,6.238
07/26/2023 13:15:47.726,402.440185329338,6.24817677406778,1.00013083436094,6.248
07/26/2023 13:15:47.738,405.033626332703,6.2620923020984,1.00111040728967,6.262
07/26/2023 13:15:47.751,407.626968005972,6.31219803238143,1.00026791632159,6.312
07/26/2023 13:15:47.764,410.222480087231,6.31229474913838,1.00235264305777,6.312
07/26/2023 13:15:47.777,412.817269901325,6.30130502356456,0.997766695957766,6.301
07/26/2023 13:15:47.790,415.401964818538,6.2622594165365,0.998659623407187,6.262
07/26/2023 13:15:47.803,417.990507611666,6.26351091641102,1.00006098108114,6.263
07/26/2023 13:15:47.816,420.582086574143,6.29053447649721,0.999742750075076,6.29
07/26/2023 13:15:47.829,423.172716804171,6.25035910968322,0.993592798901798,6.25
07/26/2023 13:15:47.843,425.946316749774,6.28907155309907,0.998043632700415,6.289
07/26/2023 13:15:47.856,428.536815005126,6.26311527915621,1.00333090578318,6.263
07/26/2023 13:15:47.869,431.136521690582,6.23714141253828,1.00378515836047,6.237
07/26/2023 13:15:47.882,433.733079335989,6.25114789458704,0.994785080897499,6.251
07/26/2023 13:15:47.895,436.311644012585,6.22528914991103,0.997909890317999,6.225
07/26/2023 13:15:47.908,438.89840867505,6.25152477400514,0.999040566128725,6.251
07/26/2023 13:15:47.921,441.488577758062,6.22528914991103,1.00422170731458,6.225
07/26/2023 13:15:47.934,444.091486572627,6.22452705030671,1.00358329373966,6.224
07/26/2023 13:15:47.947,446.689586811045,6.19936206395464,0.99865228716802,6.199
07/26/2023 13:15:47.960,449.277447650942,6.1873106435672,1.00485487941591,6.187
07/26/2023 13:15:47.973,451.882259549367,6.18638480859379,1.00413072841532,6.186
07/26/2023 13:15:47.987,454.683856705607,6.19837301233154,1.00793653051851,6.198
07/26/2023 13:15:48.000,457.296598542812,6.23546317445625,1.00149217943149,6.235
07/26/2023 13:15:48.013,459.892366090935,6.27339055057152,1.00279105790647,6.273
07/26/2023 13:15:48.026,462.49095109657,6.26260433046828,1.00286965000649,6.262
07/26/2023 13:15:48.038,465.089716591636,6.27319137281814,1.00340119589602,6.273
07/26/2023 13:15:48.051,467.68892663977,6.25809787395499,1.00095102994609,6.258
07/26/2023 13:15:48.064,470.283122741866,6.28427696716177,1.00085041036117,6.284
07/26/2023 13:15:48.077,472.875103723787,6.25809236109535,1.00404798356883,6.258
07/26/2023 13:15:48.090,475.477246768931,6.24640352522954,1.00245286223614,6.246
07/26/2023 13:15:48.103,478.075617963225,6.25732730484829,1.00356683886806,6.257
07/26/2023 13:15:48.116,480.676134024428,6.2462786521256,0.999539525407704,6.246
07/26/2023 13:15:48.130,483.465034110342,6.20617797037758,1.00628956052264,6.206
07/26/2023 13:15:48.143,486.06918840554,6.21939394153482,1.00054044755752,6.219
07/26/2023 13:15:48.156,488.663964923166,6.19329064391459,1.00512315432901,6.193
07/26/2023 13:15:48.169,491.268614024717,6.23017728479696,1.00194039517187,6.23
07/26/2023 13:15:48.182,493.861858903115,6.25725059431057,0.996094424578552,6.257
07/26/2023 13:15:48.195,496.44412214928,6.28022364251465,0.996874751260018,6.28
07/26/2023 13:15:48.208,499.026784854728,6.25347407446453,0.999912202123709,6.253
07/26/2023 13:15:48.221,501.642790028997,6.23039324601586,1.00088988137369,6.23
07/26/2023 13:15:48.234,504.224870546058,6.20328058369118,1.00048431157311,6.203
07/26/2023 13:15:48.247,506.817310888765,6.17830114189977,1.00270062245367,6.178
07/26/2023 13:15:48.260,509.416349346804,6.21535043259831,1.00054113609463,6.215
07/26/2023 13:15:48.273,512.009574614326,6.21615572520509,1.00059744588048,6.216
07/26/2023 13:15:48.287,514.800394720495,6.22940462644706,1.00038012958208,6.229
07/26/2023 13:15:48.300,517.39419581288,6.22731868463466,1.00052085809423,6.227
07/26/2023 13:15:48.313,519.984097537628,6.21729925289108,0.996388272104107,6.217
07/26/2023 13:15:48.326,522.566833038934,6.1914664660321,0.995399127153654,6.191
07/26/2023 13:15:48.339,525.145152617456,6.22829872437088,0.993751996561329,6.228
07/26/2023 13:15:48.351,527.722337278744,6.27822371375853,0.999171023192344,6.278
07/26/2023 13:15:48.364,530.312617138966,6.29016820124868,1.00047263449335,6.29
07/26/2023 13:15:48.377,532.90497706935,6.31823939084299,0.999405910791186,6.318
07/26/2023 13:15:48.390,535.492573950555,6.31646934608251,0.993861900027186,6.316
07/26/2023 13:15:48.403,538.070245274575,6.31719003988324,1.00059197189072,6.317
07/26/2023 13:15:48.416,540.665916319917,6.27848453052168,1.00408433006998,6.278
07/26/2023 13:15:48.429,543.268284539804,6.26537995655491,1.0013247757791,6.265
07/26/2023 13:15:48.443,546.060979576136,6.26728721218359,1.00180713984028,6.267
07/26/2023 13:15:48.456,548.658386731184,6.24038147872388,1.00016389964049,6.24
07/26/2023 13:15:48.469,551.25023930221,6.32950558890661,0.997173329006949,6.329
07/26/2023 13:15:48.482,553.833646868956,6.32934412083906,0.996242210022312,6.329
07/26/2023 13:15:48.495,556.415277361288,6.35311970609716,1.00111589084185,6.353
07/26/2023 13:15:48.508,559.011751802251,6.36630190927198,1.00468707414867,6.366
07/26/2023 13:15:48.521,561.61236981836,6.37829169919345,0.994113601485306,6.378
07/26/2023 13:15:48.534,564.186422796372,6.34215263140205,0.996897292490679,6.342
07/26/2023 13:15:48.547,566.773127663242,6.35336391213348,1.00249506580011,6.353
07/26/2023 13:15:48.560,569.370863494748,6.3523224099537,1.00501471104106,6.352
07/26/2023 13:15:48.573,571.971954359847,6.35126483466089,0.999362285499922,6.351
07/26/2023 13:15:48.586,574.562420449014,6.33839766818082,0.996487954195682,6.338
07/26/2023 13:15:48.600,577.342494496587,6.32453160320984,1.00826981138346,6.324
07/26/2023 13:15:48.613,579.951428259206,6.37729174493374,0.999407838287038,6.377
07/26/2023 13:15:48.626,582.538111450161,6.33518184427251,0.99767653106512,6.335
07/26/2023 13:15:48.639,585.12476317531,6.26113424229189,1.00997566146264,6.261
07/26/2023 13:15:48.651,587.741182868097,6.27741292253425,1.00624054774705,6.277
07/26/2023 13:15:48.664,590.345949915815,6.27410328254166,1.00768349899039,6.274
07/26/2023 13:15:48.677,592.960813509205,6.25015487808102,1.00106267074322,6.25
07/26/2023 13:15:48.690,595.551949522322,6.23833864101653,0.999509668669275,6.238
07/26/2023 13:15:48.703,598.146839618707,6.21150239475121,1.00382279088477,6.211
07/26/2023 13:15:48.716,600.744205250712,6.17244360039037,0.992621579798023,6.172
07/26/2023 13:15:48.730,603.512829073176,6.17309363285541,0.993506012093264,6.173
07/26/2023 13:15:48.743,606.093599970548,6.18534154271209,1.00060857314922,6.185
07/26/2023 13:15:48.756,608.684856742491,6.18636282479455,1.00026141220776,6.186
07/26/2023 13:15:48.769,611.277505516762,6.24841483898116,0.998477728980994,6.248
07/26/2023 13:15:48.782,613.865184099245,6.23434936460895,0.999635610467996,6.234
07/26/2023 13:15:48.795,616.456849066161,6.19733047367978,1.00882133561786,6.197
07/26/2023 13:15:48.808,619.10460491488,6.23527914371121,1.01049068382335,6.235
07/26/2023 13:15:48.821,621.717328184613,6.24500968774269,0.993316401136483,6.245
07/26/2023 13:15:48.834,624.294727407646,6.25846147227895,1.00040933067568,6.258
07/26/2023 13:15:48.847,626.914309639498,6.2332515591784,0.999463482010334,6.233
07/26/2023 13:15:48.860,629.492149203994,6.2352605398652,0.990044102425317,6.235
07/26/2023 13:15:48.873,632.065426092803,6.20719340765212,0.991659642122891,6.207
07/26/2023 13:15:48.886,634.689201315588,6.18123587966031,0.993488902194618,6.181
07/26/2023 13:15:48.899,637.321903777742,6.18338499529182,1.0067384135243,6.183
07/26/2023 13:15:48.912,639.835427910538,6.19511049134719,1.00224294711177,6.195
07/26/2023 13:15:48.926,642.559869127689,6.25838038153642,1.00210114663282,6.258
07/26/2023 13:15:48.938,645.10517899037,6.24625103562129,1.00989351402583,6.246
07/26/2023 13:15:48.951,647.674393783063,6.18124469666102,0.996727876616985,6.181
07/26/2023 13:15:48.965,650.437281684719,6.19418598364628,0.992133695358656,6.194
07/26/2023 13:15:48.978,653.008730736333,6.18007775031997,1.00092489050006,6.18
07/26/2023 13:15:48.991,655.60470272854,6.19222682078103,1.00737696212609,6.192
